Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0052416873675694e-02,1,2,1.6885133991477478e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2088727951049805e+00,9.4199943358821939e-02,5,6,4.8338756272977863e-03,wind_speed:18.4_m:m_s-1
2,4,4.0025646686553955e+00,2.6883612570635465e-03,3,4,7.3935494831119683e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8231500244140625e+02,3.1430059523809908e-02,9,10,1.2366305249964153e-03,water_sfc_temperature:0_m:K
4,12,-3.9758682250976562e-03,-3.0551921018200203e-03,7,8,4.4191476042160238e-04,bulk_richardson:18.4_m:none
5,2,2.7555000305175781e+02,5.5061398825413818e-02,13,14,1.7346598714014965e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.3841375150784085e-01,11,12,4.6496551064327818e-03,water_sfc_temperature:0_m:K
7,5,7.6149997711181641e+01,3.6772328004800558e-03,23,24,3.6655324945428946e-04,relative_humidity:18.4_m:%
8,10,8.9374494552612305e+00,-1.1120988299888985e-02,15,16,4.1284234594785209e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0717662226042211e-02,27,28,8.2819144997099085e-04,pressure:18.4_m:hPa
10,10,8.4839196205139160e+00,5.5561471442400874e-02,17,18,1.3158754564987878e-03,wind_speed:18.4_m:m_s-1
11,7,1.8499999642372131e+00,7.0909090909090880e-02,39,40,2.1673553719008280e-03,wave_height:0_m:m
12,10,1.2114592552185059e+01,1.5119799139167861e-01,19,20,4.0933280877874442e-03,wind_speed:18.4_m:m_s-1
13,10,7.9716930389404297e+00,2.6644993498049361e-02,73,74,6.8367240991543446e-04,wind_speed:18.4_m:m_s-1
14,10,5.8485724925994873e+00,7.4855072463768171e-02,33,34,1.5124789960092059e-03,wind_speed:18.4_m:m_s-1
15,10,6.3702471256256104e+00,-6.5268105849583292e-03,89,90,1.8375868230674429e-04,wind_speed:18.4_m:m_s-1
16,10,1.1940289020538330e+01,-2.4969824193125378e-02,45,46,8.4798518230961629e-04,wind_speed:18.4_m:m_s-1
17,10,5.8402781486511230e+00,3.9623655913978525e-02,85,86,6.0761566159586722e-04,wind_speed:18.4_m:m_s-1
18,4,3.4355828762054443e+00,8.2722513089005273e-02,79,80,1.3522737863545416e-03,mixing_ratio:18.4_m:g_kg-1
19,12,-7.3600105941295624e-02,1.2654829545454541e-01,21,22,3.0288527811853441e-03,bulk_richardson:18.4_m:none
20,3,1.0058000183105469e+03,1.7634782608695648e-01,25,26,3.9269514807814022e-03,pressure:18.4_m:hPa
21,4,1.3762319684028625e+00,1.6734693877551018e-01,59,60,2.0684714702207396e-03,mixing_ratio:18.4_m:g_kg-1
22,12,-4.4573221355676651e-02,9.7292682926829285e-02,67,68,1.6680362879238700e-03,bulk_richardson:18.4_m:none
23,3,1.0070499877929688e+03,1.3555790960452103e-02,29,30,5.3100041844218119e-04,pressure:18.4_m:hPa
24,10,1.3248783588409424e+01,-7.4062376628503276e-04,49,50,2.2985021311269134e-04,wind_speed:18.4_m:m_s-1
25,2,2.7563500976562500e+02,1.4086816720257242e-01,63,64,2.2574456426215396e-03,water_sfc_temperature:0_m:K
26,10,1.4576812744140625e+01,2.0546174142480200e-01,41,42,3.4163435230889008e-03,wind_speed:18.4_m:m_s-1
27,12,-6.8575469776988029e-03,4.4614343707713049e-02,31,32,1.9184913233514182e-03,bulk_richardson:18.4_m:none
28,4,3.2690643072128296e+00,1.6206896551724196e-02,51,52,4.9424582727793109e-04,mixing_ratio:18.4_m:g_kg-1
29,10,9.7031183242797852e+00,3.5857519788918178e-02,55,56,9.4721980493034353e-04,wind_speed:18.4_m:m_s-1
30,4,6.4274284839630127e+00,1.0110069302894467e-02,57,58,3.7797402416968253e-04,mixing_ratio:18.4_m:g_kg-1
31,4,3.0039417743682861e+00,5.4259567387687155e-02,35,36,1.5545682320923879e-03,mixing_ratio:18.4_m:g_kg-1
32,3,9.9185000610351562e+02,2.6086956521739128e-03,111,112,1.3337744171392405e-03,pressure:18.4_m:hPa
33,12,-2.0160098373889923e-01,5.4590163934426152e-02,139,140,8.6511306484432808e-04,bulk_richardson:18.4_m:none
34,12,-9.0086169540882111e-02,8.7636632200886203e-02,37,38,1.4984026758070972e-03,bulk_richardson:18.4_m:none
35,2,2.8172500610351562e+02,7.3738601823708186e-02,81,82,1.3261444369508718e-03,water_sfc_temperature:0_m:K
36,11,2.8201000976562500e+02,3.0698529411764680e-02,147,148,8.1679146842560211e-04,wind_direction:18.4_m:degrees
37,11,3.2849501037597656e+02,9.7523277467411490e-02,113,114,1.1951693836716321e-03,wind_direction:18.4_m:degrees
38,12,-6.5328691154718399e-02,4.9714285714285711e-02,193,194,8.4848979591839327e-04,bulk_richardson:18.4_m:none
