Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0355295243738802e-02,1,2,1.7541366245166061e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6369781494140625e+00,9.5878416062465457e-02,3,4,5.1111218598446327e-03,wind_speed:18.4_m:m_s-1
2,5,7.3049999237060547e+01,2.7439009257190961e-03,5,6,7.4648783445429570e-04,relative_humidity:18.4_m:%
3,2,2.7571499633789062e+02,5.7317913385826889e-02,17,18,1.9049619232049944e-03,water_sfc_temperature:0_m:K
4,7,1.8499999642372131e+00,1.4629987129987143e-01,11,12,4.8168753281687439e-03,wave_height:0_m:m
5,12,-5.1649350207298994e-03,2.1351135557133125e-02,7,8,1.0088468954457391e-03,bulk_richardson:18.4_m:none
6,4,3.9713984727859497e+00,-4.4833051927915700e-03,9,10,4.5787454468711604e-04,mixing_ratio:18.4_m:g_kg-1
7,4,4.5462770462036133e+00,2.6480668308878925e-02,15,16,9.8834258976429959e-04,mixing_ratio:18.4_m:g_kg-1
8,10,1.5959871292114258e+01,-3.4005167958656157e-03,107,108,3.6817808758819579e-04,wind_speed:18.4_m:m_s-1
9,10,1.0217009544372559e+01,2.3607336956521750e-02,27,28,1.1654517939951540e-03,wind_speed:18.4_m:m_s-1
10,10,8.8815116882324219e+00,-5.9842462521326857e-03,21,22,3.7565200779967288e-04,wind_speed:18.4_m:m_s-1
11,12,-4.9953673034906387e-02,1.3283783783783792e-01,13,14,4.1320897606668509e-03,bulk_richardson:18.4_m:none
12,10,1.4327814102172852e+01,2.0351351351351357e-01,49,50,3.6836011687358533e-03,wind_speed:18.4_m:m_s-1
13,10,1.1909034252166748e+01,1.6868940754039491e-01,29,30,3.2329322576382796e-03,wind_speed:18.4_m:m_s-1
14,10,1.4022875308990479e+01,1.0435092724679026e-01,25,26,3.0137370497821236e-03,wind_speed:18.4_m:m_s-1
15,2,2.8233499145507812e+02,3.5824630896651367e-02,19,20,1.1328183634305123e-03,water_sfc_temperature:0_m:K
16,10,9.9751543998718262e+00,1.2762357916997143e-02,41,42,4.5985550086366473e-04,wind_speed:18.4_m:m_s-1
17,10,7.8709268569946289e+00,2.8146811070998760e-02,73,74,7.0823837430726360e-04,wind_speed:18.4_m:m_s-1
18,4,1.5597275495529175e+00,7.7502081598667838e-02,51,52,1.7368078641098444e-03,mixing_ratio:18.4_m:g_kg-1
19,3,1.0046499938964844e+03,2.2540256325994174e-02,53,54,6.2302458711799790e-04,pressure:18.4_m:hPa
20,6,2.0350000000000000e+02,5.1923536439665650e-02,31,32,1.2775823651916024e-03,wave_direction:0_m:degrees
21,12,-2.9357515275478363e-02,-3.3346432625971961e-03,45,46,1.8828195328074665e-04,bulk_richardson:18.4_m:none
22,12,-4.0966379456222057e-03,-1.9042392941682938e-02,23,24,1.0939614049041962e-03,bulk_richardson:18.4_m:none
23,10,1.4041660308837891e+01,6.7624020887728431e-03,37,38,1.1740262278243929e-03,wind_speed:18.4_m:m_s-1
24,10,1.2956608295440674e+01,-2.7518582046884184e-02,35,36,7.7709013498195262e-04,wind_speed:18.4_m:m_s-1
25,10,1.1675194740295410e+01,8.2854077253218916e-02,63,64,1.4251160456077864e-03,wind_speed:18.4_m:m_s-1
26,12,-1.3868970330804586e-02,1.4697872340425541e-01,39,40,3.4304463558170774e-03,bulk_richardson:18.4_m:none
27,10,5.6528952121734619e+00,1.2631118881118836e-02,99,100,4.9106672392292786e-04,wind_speed:18.4_m:m_s-1
28,4,3.1004025936126709e+00,6.1890243902439024e-02,77,78,1.6317928316478400e-03,mixing_ratio:18.4_m:g_kg-1
29,12,-6.6519226878881454e-02,1.5007500000000010e-01,43,44,2.4237443750000261e-03,bulk_richardson:18.4_m:none
30,3,1.0106000061035156e+03,2.1611464968152871e-01,93,94,2.1626110592723458e-03,pressure:18.4_m:hPa
31,4,3.2994508743286133e+00,3.2823529411764647e-02,113,114,5.7908650519031333e-04,mixing_ratio:18.4_m:g_kg-1
32,10,7.3702738285064697e+00,6.1697772426249284e-02,33,34,1.3528069125574352e-03,wind_speed:18.4_m:m_s-1
33,4,2.3687763214111328e+00,3.8139130434782544e-02,171,172,5.1531977315690458e-04,mixing_ratio:18.4_m:g_kg-1
34,4,3.6460441350936890e+00,7.4171270718232013e-02,57,58,1.3467809794165597e-03,mixing_ratio:18.4_m:g_kg-1
35,3,9.7715002441406250e+02,-2.3878578169235803e-02,137,138,4.7835078048860181e-04,pressure:18.4_m:hPa
36,2,2.8052000427246094e+02,-6.3793103448275809e-02,109,110,2.3063020214030240e-03,water_sfc_temperature:0_m:K
37,12,-4.6498870477080345e-02,2.1421975992613122e-03,47,48,8.3363813626012129e-04,bulk_richardson:18.4_m:none
38,11,1.7249000167846680e+02,8.2575757575757580e-02,471,472,6.6154729109267358e-04,wind_direction:18.4_m:degrees
39,4,1.0556759834289551e+00,1.6366336633663370e-01,75,76,1.9677678658954582e-03,mixing_ratio:18.4_m:g_kg-1
40,5,4.1000000000000000e+01,4.4848484848484853e-02,1213,1214,2.4921946740130837e-04,relative_humidity:18.4_m:%
41,4,6.3874478340148926e+00,8.3952971083571734e-03,147,148,2.5001469666259654e-04,mixing_ratio:18.4_m:g_kg-1
42,3,1.0182000122070312e+03,3.4371069182389892e-02,89,90,9.3686859697006712e-04,pressure:18.4_m:hPa
43,10,1.0539331912994385e+01,1.7294354838709677e-01,83,84,1.9239968132153638e-03,wind_speed:18.4_m:m_s-1
44,10,1.0845113277435303e+01,1.1276315789473687e-01,187,188,9.9368074792246901e-04,wind_speed:18.4_m:m_s-1
45,4,7.4111697673797607e+00,2.0382414151924907e-03,115,116,1.7775243977938450e-04,mixing_ratio:18.4_m:g_kg-1
46,5,8.9549999237060547e+01,-6.0496910740109070e-03,155,156,1.7164364621718650e-04,relative_humidity:18.4_m:%
47,5,8.0250000000000000e+01,9.8529411764705879e-02,365,366,7.1254325259515437e-04,relative_humidity:18.4_m:%
48,11,2.2962999725341797e+02,-9.8188751191611006e-04,103,104,5.2668127346303529e-04,wind_direction:18.4_m:degrees
49,4,1.2565439939498901e+00,1.4605633802816897e-01,161,162,2.0971235865899808e-03,mixing_ratio:18.4_m:g_kg-1
50,3,1.0054499816894531e+03,2.2164444444444442e-01,59,60,2.8137402469135889e-03,pressure:18.4_m:hPa
51,10,5.5522563457489014e+00,9.1681818181818170e-02,55,56,1.7591411845730310e-03,wind_speed:18.4_m:m_s-1
52,2,2.7827499389648438e+02,6.0203327171903805e-02,81,82,1.1650233530703536e-03,water_sfc_temperature:0_m:K
53,10,1.5180651664733887e+01,4.9193083573486979e-02,61,62,1.2016543613849475e-03,wind_speed:18.4_m:m_s-1
54,10,6.0202424526214600e+00,1.9109792284866527e-02,67,68,4.4534996345833671e-04,wind_speed:18.4_m:m_s-1
55,2,2.7887500000000000e+02,6.3299492385786776e-02,201,202,6.3632147182354944e-04,water_sfc_temperature:0_m:K
56,2,2.7881999206542969e+02,1.0375809935205188e-01,69,70,1.7482956957395861e-03,water_sfc_temperature:0_m:K
57,2,2.8472000122070312e+02,8.4977645305514146e-02,71,72,1.2503348206849207e-03,water_sfc_temperature:0_m:K
58,3,9.9725000000000000e+02,5.6698795180722864e-02,105,106,1.0086201190303450e-03,pressure:18.4_m:hPa
59,5,7.6950000762939453e+01,1.8280487804878048e-01,91,92,3.2543277810826998e-03,relative_humidity:18.4_m:%
60,0,1.4690616607666016e+02,2.4391608391608399e-01,195,196,1.2000489021468247e-03,zenith:0_m:degrees
61,4,2.9316008090972900e+00,4.2772585669781864e-02,141,142,6.0882367213051561e-04,mixing_ratio:18.4_m:g_kg-1
62,7,2.3500000238418579e+00,1.2846153846153846e-01,223,224,1.7284023668638765e-03,wave_height:0_m:m
63,12,-4.2225617915391922e-02,5.9281767955801104e-02,233,234,6.0003662891853354e-04,bulk_richardson:18.4_m:none
64,12,-2.6514818891882896e-02,9.7824561403508772e-02,65,66,1.3721095721760460e-03,bulk_richardson:18.4_m:none
65,10,1.2641089916229248e+01,1.1779569892473120e-01,299,300,7.1073245461903550e-04,wind_speed:18.4_m:m_s-1
66,7,1.1500000357627869e+00,6.0303030303030289e-02,529,530,4.5748393021119958e-04,wave_height:0_m:m
67,12,-9.4404269009828568e-02,1.0388513513513446e-02,213,214,1.8329500319576449e-04,bulk_richardson:18.4_m:none
68,4,3.2663457393646240e+00,2.5939153439153505e-02,85,86,5.4435608605580622e-04,mixing_ratio:18.4_m:g_kg-1
69,5,4.6649999618530273e+01,8.6693227091633435e-02,149,150,1.3528102728527927e-03,relative_humidity:18.4_m:%
70,4,1.3633021712303162e+00,1.2396226415094336e-01,125,126,1.4635457458170211e-03,mixing_ratio:18.4_m:g_kg-1
71,2,2.8437500000000000e+02,6.8634920634920604e-02,253,254,6.9432703451751451e-04,water_sfc_temperature:0_m:K
72,10,1.0985826969146729e+01,9.9438202247191021e-02,79,80,1.2968753945208911e-03,wind_speed:18.4_m:m_s-1
73,10,4.5044963359832764e+00,2.1735294117646957e-02,151,152,4.3198875432525982e-04,wind_speed:18.4_m:m_s-1
74,5,5.8149999618530273e+01,5.7019867549668861e-02,189,190,9.3350291653873608e-04,relative_humidity:18.4_m:%
75,1,2.7502479553222656e+02,2.3652173913043481e-01,483,484,1.3444234404536640e-03,azimuth:0_m:degrees
76,12,-3.5467816516757011e-02,1.5430167597765371e-01,127,128,1.2781436284759889e-03,bulk_richardson:18.4_m:none
77,4,2.2167322635650635e+00,8.3907284768211937e-02,205,206,8.4632252971360376e-04,mixing_ratio:18.4_m:g_kg-1
78,2,2.7963499450683594e+02,4.3107344632768364e-02,95,96,1.5355421494461980e-03,water_sfc_temperature:0_m:K
79,1,1.4308158111572266e+02,7.9600000000000004e-02,135,136,8.7012571428571328e-04,azimuth:0_m:degrees
80,5,4.9450000762939453e+01,1.1861878453038671e-01,179,180,9.6107566924086806e-04,relative_humidity:18.4_m:%
81,6,1.9650000000000000e+02,4.1956521739130420e-02,219,220,6.1399810964083324e-04,wave_direction:0_m:degrees
82,5,4.4899999618530273e+01,7.3697749196141457e-02,97,98,1.1442044643872737e-03,relative_humidity:18.4_m:%
83,12,-1.0055499523878098e-01,1.4824561403508771e-01,199,200,1.5635887965527902e-03,bulk_richardson:18.4_m:none
84,5,5.8149999618530273e+01,1.9395522388059711e-01,247,248,1.2701770995767261e-03,relative_humidity:18.4_m:%
85,2,2.7857000732421875e+02,3.2656903765690318e-02,87,88,5.9900780798655302e-04,water_sfc_temperature:0_m:K
86,12,-2.6247374713420868e-02,1.4388489208633051e-02,341,342,2.3937425599087069e-04,bulk_richardson:18.4_m:none
87,3,1.0133999938964844e+03,2.0108695652173870e-02,197,198,3.7237948960302641e-04,pressure:18.4_m:hPa
88,11,3.2080000305175781e+02,4.4294354838709617e-02,243,244,5.2772787135796015e-04,wind_direction:18.4_m:degrees
89,4,5.1190884113311768e+00,3.8865619546247766e-02,119,120,8.0761370454635528e-04,mixing_ratio:18.4_m:g_kg-1
90,8,3.9500000476837158e+00,-6.5079365079365086e-03,781,782,2.5764676240866435e-04,wave_period:0_m:s
91,12,-1.1312216985970736e-02,1.5862068965517240e-01,181,182,2.0912009512485119e-03,bulk_richardson:18.4_m:none
92,0,1.0424305343627930e+02,2.4124999999999999e-01,381,382,1.2359375000000269e-03,zenith:0_m:degrees
93,8,4.4500000476837158e+00,2.5928571428571434e-01,291,292,1.3304421768707275e-03,wave_period:0_m:s
94,10,1.2523870944976807e+01,2.0034782608695664e-01,185,186,1.5372703213610422e-03,wind_speed:18.4_m:m_s-1
95,3,9.8400000000000000e+02,3.1724137931034471e-02,173,174,9.3978596908442366e-04,pressure:18.4_m:hPa
96,11,2.6463999938964844e+02,9.4687500000000022e-02,347,348,9.8740234375000770e-04,wind_direction:18.4_m:degrees
97,10,6.0404007434844971e+00,4.5913978494623663e-02,193,194,8.3706786911781628e-04,wind_speed:18.4_m:m_s-1
