Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0777411460876465e+00,1.0050137879168072e-02,1,2,1.7175161169734894e-03,mixing_ratio:18.4_m:g_kg-1
1,2,2.7541500854492188e+02,9.4859335038363135e-02,5,6,5.1414905856333737e-03,water_sfc_temperature:0_m:K
2,4,4.0041189193725586e+00,2.6555996035678119e-03,3,4,7.3717474812943270e-04,mixing_ratio:18.4_m:g_kg-1
3,10,8.4662475585937500e+00,3.1460809387694043e-02,11,12,1.2317008486302456e-03,wind_speed:18.4_m:m_s-1
4,12,-4.2419184464961290e-03,-3.0237593806544294e-03,9,10,4.4382161091372868e-04,bulk_richardson:18.4_m:none
5,10,7.8359704017639160e+00,3.6451282051282022e-02,27,28,1.4288424983563421e-03,wind_speed:18.4_m:m_s-1
6,10,9.6728954315185547e+00,1.1724449685534626e-01,7,8,4.7558112904700599e-03,wind_speed:18.4_m:m_s-1
7,2,2.7869000244140625e+02,7.4189406099518490e-02,31,32,1.6086126004498441e-03,water_sfc_temperature:0_m:K
8,4,1.0869813561439514e+00,1.5857473035439126e-01,19,20,4.2892629053583042e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.2833933353424072e+01,3.9838159198502558e-03,17,18,3.6981125409448937e-04,wind_speed:18.4_m:m_s-1
10,10,8.7991676330566406e+00,-1.1211809352286852e-02,15,16,4.0587698667280802e-04,wind_speed:18.4_m:m_s-1
11,10,5.7367017269134521e+00,2.1516107231358557e-02,37,38,6.2619882818943165e-04,wind_speed:18.4_m:m_s-1
12,2,2.8197500610351562e+02,5.1453804347826100e-02,13,14,1.8504679746572826e-03,water_sfc_temperature:0_m:K
13,12,-5.5257463827729225e-03,3.4293002915451891e-02,23,24,1.3587567148891869e-03,bulk_richardson:18.4_m:none
14,9,9.0430847167968750e+01,7.9617224880382795e-02,87,88,1.3809539616767078e-03,angle_between_wind_wave:0_m:degrees
15,8,5.2500000000000000e+00,-6.3642695455337879e-03,167,168,1.7283404981903797e-04,wave_period:0_m:s
16,10,1.1490176200866699e+01,-2.4922432898301216e-02,41,42,8.1056403998097529e-04,wind_speed:18.4_m:m_s-1
17,3,1.0063500061035156e+03,2.9173456200483148e-03,33,34,2.9214650870411384e-04,pressure:18.4_m:hPa
18,10,1.5562960624694824e+01,5.5420054200541934e-02,67,68,1.4150674569077090e-03,wind_speed:18.4_m:m_s-1
19,10,1.2538183212280273e+01,2.0033802816901405e-01,29,30,3.4111533425907961e-03,wind_speed:18.4_m:m_s-1
20,7,1.4499999880790710e+00,1.4285259809119821e-01,21,22,3.7160408389550863e-03,wave_height:0_m:m
21,2,2.7811499023437500e+02,1.1395537525354971e-01,45,46,2.2462211323643379e-03,water_sfc_temperature:0_m:K
22,2,2.8138999938964844e+02,1.7451111111111109e-01,25,26,3.4092054320988031e-03,water_sfc_temperature:0_m:K
23,3,1.0000499877929688e+03,4.2986899563318796e-02,43,44,1.0564059419156736e-03,pressure:18.4_m:hPa
24,10,1.6061591148376465e+01,-9.5594713656387519e-03,185,186,5.7954161734165678e-04,wind_speed:18.4_m:m_s-1
25,1,1.9601303100585938e+02,1.5688571428571435e-01,57,58,2.6357297959183831e-03,azimuth:0_m:degrees
26,10,1.4420914649963379e+01,2.3620000000000002e-01,233,234,1.2235600000000957e-03,wind_speed:18.4_m:m_s-1
27,10,4.3120176792144775e+00,1.9561688311688235e-02,205,206,3.5256762312363074e-04,wind_speed:18.4_m:m_s-1
28,7,1.9499999880790710e+00,6.5431754874651721e-02,49,50,1.9462620556947828e-03,wave_height:0_m:m
29,2,2.7658500671386719e+02,1.7400921658986182e-01,53,54,2.3032810210452496e-03,water_sfc_temperature:0_m:K
30,2,2.7616500854492188e+02,2.4173913043478265e-01,115,116,2.3491493383744205e-03,water_sfc_temperature:0_m:K
31,10,5.4660544395446777e+00,5.7806748466257642e-02,71,72,1.2766313655011262e-03,wind_speed:18.4_m:m_s-1
32,10,4.7618536949157715e+00,9.2171717171717085e-02,51,52,1.3550479542904018e-03,wind_speed:18.4_m:m_s-1
33,10,9.3908276557922363e+00,1.8069908814589614e-02,59,60,6.2818964163302115e-04,wind_speed:18.4_m:m_s-1
34,5,6.7350002288818359e+01,1.7074206662217057e-03,35,36,2.4551624188171516e-04,relative_humidity:18.4_m:%
35,10,9.0836992263793945e+00,1.4051433389544666e-02,101,102,4.4492652829952094e-04,wind_speed:18.4_m:m_s-1
36,12,-3.0309943482279778e-02,-3.6785030831384345e-04,63,64,1.8206753539585103e-04,bulk_richardson:18.4_m:none
37,2,2.7945500183105469e+02,1.3528915154073430e-02,55,56,2.8792666496915578e-04,water_sfc_temperature:0_m:K
38,12,-7.3713794350624084e-02,3.0657004830917985e-02,39,40,8.5676641228498807e-04,bulk_richardson:18.4_m:none
39,10,7.2578992843627930e+00,4.9009174311926584e-02,75,76,6.6268798922648666e-04,wind_speed:18.4_m:m_s-1
40,2,2.7940000915527344e+02,1.0244897959183642e-02,157,158,2.8136859641816073e-04,water_sfc_temperature:0_m:K
41,10,8.7999377250671387e+00,-1.9734513274336448e-02,117,118,4.4111399603605477e-04,wind_speed:18.4_m:m_s-1
42,5,7.3649997711181641e+01,-3.8495102404274263e-02,47,48,1.5224904034400143e-03,relative_humidity:18.4_m:%
43,12,-3.7470065057277679e-02,6.8303886925795032e-02,73,74,1.3469465219942732e-03,bulk_richardson:18.4_m:none
44,4,2.9485671520233154e+00,3.4675174013921055e-02,85,86,6.8150701708108745e-04,mixing_ratio:18.4_m:g_kg-1
45,4,1.4290013909339905e+00,9.1228813559322039e-02,111,112,1.4234900172364270e-03,mixing_ratio:18.4_m:g_kg-1
46,5,4.3449998855590820e+01,1.3482490272373537e-01,69,70,2.0918954109827616e-03,relative_humidity:18.4_m:%
47,10,1.6008659362792969e+01,-5.7692307692307696e-03,247,248,6.9583685545223999e-04,wind_speed:18.4_m:m_s-1
48,3,9.9695001220703125e+02,-4.4824654622741746e-02,89,90,1.4351711668573329e-03,pressure:18.4_m:hPa
49,4,1.3779054284095764e+00,6.0377906976744132e-02,83,84,1.3844502095727517e-03,mixing_ratio:18.4_m:g_kg-1
50,3,1.0092000122070312e+03,1.8133333333333335e-01,1081,1082,8.1155555555547515e-04,pressure:18.4_m:hPa
51,8,5.0499999523162842e+00,6.1132075471698084e-02,271,272,6.3016494600688687e-04,wave_period:0_m:s
52,4,1.3606157898902893e+00,1.0351724137931032e-01,81,82,1.1391232659532565e-03,mixing_ratio:18.4_m:g_kg-1
53,5,5.1600000381469727e+01,1.2666666666666668e-01,409,410,6.3174603174602842e-04,relative_humidity:18.4_m:%
54,3,1.0103000183105469e+03,1.9337662337662342e-01,141,142,1.6950919210659138e-03,pressure:18.4_m:hPa
55,4,2.5248028039932251e+00,5.7282282282281952e-03,415,416,1.1035556953349713e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-1.4161577820777893e-01,2.3548698167791642e-02,121,122,3.3745495732162480e-04,bulk_richardson:18.4_m:none
57,5,5.2399999618530273e+01,1.7680412371134022e-01,61,62,2.1495801891805305e-03,relative_humidity:18.4_m:%
58,12,-1.2492888141423464e-02,1.3211538461538461e-01,97,98,2.1333456607495471e-03,bulk_richardson:18.4_m:none
59,12,-3.0246679671108723e-02,1.1040339702760046e-02,143,144,3.3394954043661977e-04,bulk_richardson:18.4_m:none
60,12,-3.0637977644801140e-02,3.5775401069518660e-02,77,78,9.3135062483913622e-04,bulk_richardson:18.4_m:none
61,0,1.1154727172851562e+02,1.4304878048780487e-01,261,262,1.0065585960737679e-03,zenith:0_m:degrees
62,11,3.0877000427246094e+02,2.0151785714285722e-01,173,174,1.5414461096938462e-03,wind_direction:18.4_m:degrees
63,10,8.3962612152099609e+00,2.5200444060688139e-03,65,66,1.7249481840187408e-04,wind_speed:18.4_m:m_s-1
64,12,-9.5877675339579582e-03,-4.2685771409530270e-03,201,202,1.6851700327371851e-04,bulk_richardson:18.4_m:none
65,10,6.5538768768310547e+00,1.7904425671415761e-03,153,154,1.3188446797964584e-04,wind_speed:18.4_m:m_s-1
66,11,3.2938000488281250e+02,3.5397727272727227e-02,95,96,8.9756908574379094e-04,wind_direction:18.4_m:degrees
67,3,1.0168000183105469e+03,4.3574007220216572e-02,149,150,1.0041939814151182e-03,pressure:18.4_m:hPa
68,3,9.9560000610351562e+02,9.1086956521739162e-02,183,184,9.5751417769373258e-04,pressure:18.4_m:hPa
69,3,1.0160500183105469e+03,9.1666666666666688e-02,163,164,1.4272222222222186e-03,pressure:18.4_m:hPa
70,4,1.3417311310768127e+00,1.4796954314720812e-01,105,106,1.5542528794867290e-03,mixing_ratio:18.4_m:g_kg-1
71,6,2.0650000000000000e+02,3.4438502673796757e-02,225,226,5.4554033572593095e-04,wave_direction:0_m:degrees
72,12,-5.6153453886508942e-02,6.7204301075268771e-02,79,80,1.2627217019308638e-03,bulk_richardson:18.4_m:none
73,0,7.2188854217529297e+01,1.2567567567567567e-01,607,608,5.2724616508400407e-04,zenith:0_m:degrees
