Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4250000000000000e+01,1.0412498005880184e-02,1,2,1.7303843247591748e-03,relative_humidity:18.4_m:%
1,4,1.9906186461448669e+00,5.0701609574906929e-02,3,4,3.5539856639384151e-03,mixing_ratio:18.4_m:g_kg-1
2,4,3.7368718385696411e+00,-1.0094480358031255e-03,5,6,6.2275320877230519e-04,mixing_ratio:18.4_m:g_kg-1
3,7,1.4499999880790710e+00,9.7868958806357390e-02,7,8,5.2381119232428053e-03,wave_height:0_m:m
4,12,-5.6158707011491060e-03,2.8698744136783357e-02,15,16,1.2464229383532992e-03,bulk_richardson:18.4_m:none
5,4,2.0788334608078003e+00,3.5544369873229023e-02,13,14,1.8984545935813058e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-4.9219147767871618e-03,-4.1212505951436764e-03,11,12,3.9072200675212949e-04,bulk_richardson:18.4_m:none
7,10,8.9900016784667969e+00,8.0008176614881577e-02,9,10,3.7926409797496919e-03,wind_speed:18.4_m:m_s-1
8,12,-1.6915528103709221e-02,1.6645211930926221e-01,25,26,4.8599400151313164e-03,bulk_richardson:18.4_m:none
9,2,2.7572999572753906e+02,5.1597222222222301e-02,21,22,1.7809211033950772e-03,water_sfc_temperature:0_m:K
10,12,-6.4203310757875443e-02,1.2067594433399602e-01,19,20,3.8629625823585860e-03,bulk_richardson:18.4_m:none
11,10,1.1326158046722412e+01,2.4696159455517798e-03,27,28,3.0705121584667297e-04,wind_speed:18.4_m:m_s-1
12,11,2.2187999725341797e+02,-1.1328327463619031e-02,51,52,3.8277272469941016e-04,wind_direction:18.4_m:degrees
13,3,9.9110000610351562e+02,9.9113475177304899e-02,23,24,4.5882211659373402e-03,pressure:18.4_m:hPa
14,2,2.7950500488281250e+02,2.8075000000000093e-02,31,32,1.0517943749999916e-03,water_sfc_temperature:0_m:K
15,10,1.1144764900207520e+01,3.4230157327205579e-02,17,18,1.1752646871415454e-03,wind_speed:18.4_m:m_s-1
16,3,9.9414999389648438e+02,-4.1701680672268796e-03,121,122,4.0708448820716013e-04,pressure:18.4_m:hPa
17,4,3.3193036317825317e+00,2.8003782307207632e-02,37,38,7.9202267953737849e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-2.8815865516662598e-02,6.7227171492204862e-02,43,44,1.9120218897720771e-03,bulk_richardson:18.4_m:none
19,10,1.0654254913330078e+01,1.5894484412470014e-01,33,34,3.4315005549517899e-03,wind_speed:18.4_m:m_s-1
20,2,2.7455000305175781e+02,9.3582342954159611e-02,49,50,2.3975233554612875e-03,water_sfc_temperature:0_m:K
21,10,6.5011773109436035e+00,2.2786624203821580e-02,119,120,6.0513281471865233e-04,wind_speed:18.4_m:m_s-1
22,4,1.1311250329017639e+00,7.3879310344827601e-02,59,60,1.5518228724307557e-03,mixing_ratio:18.4_m:g_kg-1
23,1,1.4267199707031250e+02,1.9014492753623191e-01,85,86,2.6188195757193763e-03,azimuth:0_m:degrees
24,3,1.0153000183105469e+03,6.9624413145539910e-02,101,102,1.6721594039983360e-03,pressure:18.4_m:hPa
25,2,2.8138499450683594e+02,1.7698961937716254e-01,29,30,3.9341902036613766e-03,water_sfc_temperature:0_m:K
26,1,2.8105036926269531e+02,6.3220338983050850e-02,159,160,2.1845446710714173e-03,azimuth:0_m:degrees
27,5,8.0850002288818359e+01,1.3720316622691229e-03,61,62,2.2986774899460996e-04,relative_humidity:18.4_m:%
28,11,2.3630999755859375e+02,3.4944237918215583e-02,63,64,1.5004615746049643e-03,wind_direction:18.4_m:degrees
29,10,9.9448056221008301e+00,1.6044150110375260e-01,41,42,3.3397609266650440e-03,wind_speed:18.4_m:m_s-1
30,10,1.4543563842773438e+01,2.3696000000000003e-01,195,196,1.4995584000001838e-03,wind_speed:18.4_m:m_s-1
31,3,1.0000499877929688e+03,1.9526170798898058e-02,35,36,8.3217218010305091e-04,pressure:18.4_m:hPa
32,10,8.5089221000671387e+00,5.4598290598290550e-02,133,134,8.0295828767625076e-04,wind_speed:18.4_m:m_s-1
33,12,-9.8908055573701859e-02,1.3442028985507240e-01,55,56,1.9355335013652684e-03,bulk_richardson:18.4_m:none
34,4,9.0371513366699219e-01,2.0695035460992908e-01,65,66,2.8779337055482024e-03,mixing_ratio:18.4_m:g_kg-1
35,7,8.4999999403953552e-01,5.8771186440677942e-02,99,100,1.6938290002872754e-03,wave_height:0_m:m
36,10,8.4309191703796387e+00,1.3660544648511677e-02,83,84,4.3878534004534206e-04,wind_speed:18.4_m:m_s-1
37,2,2.7994000244140625e+02,3.7432318104907082e-02,39,40,8.3845777110691370e-04,water_sfc_temperature:0_m:K
38,10,6.6479544639587402e+00,1.8697286012526116e-02,79,80,5.7183111998290075e-04,wind_speed:18.4_m:m_s-1
39,4,2.1423430442810059e+00,1.1339285714285666e-02,339,340,2.0017059948979705e-04,mixing_ratio:18.4_m:g_kg-1
40,10,6.9841725826263428e+00,4.5532150776053174e-02,47,48,7.5963921023001167e-04,wind_speed:18.4_m:m_s-1
41,2,2.7890000915527344e+02,8.3965517241379323e-02,225,226,1.0859988109393568e-03,water_sfc_temperature:0_m:K
42,2,2.7651499938964844e+02,1.7167088607594930e-01,67,68,2.6858157346579814e-03,water_sfc_temperature:0_m:K
43,10,1.2099869251251221e+01,1.1151315789473686e-01,153,154,1.6167893005540127e-03,wind_speed:18.4_m:m_s-1
44,10,1.5874042987823486e+01,5.8203753351206478e-02,45,46,1.4911434711670549e-03,wind_speed:18.4_m:m_s-1
45,11,2.6919499206542969e+02,4.8303715670436141e-02,87,88,1.0379949942713289e-03,wind_direction:18.4_m:degrees
46,12,-1.4149881899356842e-02,1.0645669291338583e-01,243,244,8.9374418748840168e-04,bulk_richardson:18.4_m:none
47,4,2.2871708869934082e+00,3.4606003752345127e-02,193,194,3.8075471067165636e-04,mixing_ratio:18.4_m:g_kg-1
48,2,2.8282499694824219e+02,6.1314363143631388e-02,69,70,8.8539982080037844e-04,water_sfc_temperature:0_m:K
49,3,1.0248500366210938e+03,3.6543209876543206e-02,307,308,5.4854442920286681e-04,pressure:18.4_m:hPa
50,3,1.0157500000000000e+03,1.0267716535433072e-01,107,108,2.0908642817285550e-03,pressure:18.4_m:hPa
51,10,1.0782462596893311e+01,-1.5824794342618208e-02,53,54,4.7826689281742115e-04,wind_speed:18.4_m:m_s-1
52,10,8.1379079818725586e+00,-7.4913793103448967e-03,71,72,2.6931027051128881e-04,wind_speed:18.4_m:m_s-1
53,10,7.7400677204132080e+00,-1.1485550109853098e-02,57,58,2.6081494245975163e-04,wind_speed:18.4_m:m_s-1
54,10,1.3616682529449463e+01,-4.1195652173913098e-02,73,74,9.9590243168928686e-04,wind_speed:18.4_m:m_s-1
55,5,4.6250000000000000e+01,1.7168316831683172e-01,211,212,1.3169689246152125e-03,relative_humidity:18.4_m:%
56,3,9.9985000610351562e+02,1.1291428571428572e-01,221,222,1.0286497959183880e-03,pressure:18.4_m:hPa
57,10,5.5079119205474854e+00,-6.5935302390998504e-03,247,248,1.5703168809999806e-04,wind_speed:18.4_m:m_s-1
58,12,2.0683463662862778e-03,-1.8848433530906015e-02,237,238,3.2678566435394448e-04,bulk_richardson:18.4_m:none
59,2,2.8024499511718750e+02,9.9694323144104841e-02,105,106,1.6195572166815952e-03,water_sfc_temperature:0_m:K
60,3,1.0165499877929688e+03,6.3739279588336153e-02,75,76,1.1606318533403520e-03,pressure:18.4_m:hPa
61,10,8.3384952545166016e+00,6.3100804189264968e-03,89,90,3.1155748768756228e-04,wind_speed:18.4_m:m_s-1
62,11,3.5371000671386719e+02,-1.1257213130261966e-03,143,144,1.6997482890693141e-04,wind_direction:18.4_m:degrees
63,3,1.0076000061035156e+03,1.0350000000000003e-02,185,186,7.4537749999999993e-04,pressure:18.4_m:hPa
64,3,9.9389999389648438e+02,4.9497041420118293e-02,93,94,1.3775576835545005e-03,pressure:18.4_m:hPa
65,10,1.2711209774017334e+01,2.5125000000000003e-01,179,180,2.1359374999999903e-03,wind_speed:18.4_m:m_s-1
66,2,2.7915000915527344e+02,1.7776470588235302e-01,277,278,1.2220622837370090e-03,water_sfc_temperature:0_m:K
67,10,1.6546600341796875e+01,1.4771929824561408e-01,77,78,2.1942136041858858e-03,wind_speed:18.4_m:m_s-1
68,2,2.7706500244140625e+02,1.8995535714285716e-01,95,96,2.2888372927296896e-03,water_sfc_temperature:0_m:K
69,4,2.5613852739334106e+00,4.5129682997118108e-02,167,168,5.1201488260844757e-04,mixing_ratio:18.4_m:g_kg-1
70,1,1.9501543426513672e+02,7.5677749360613750e-02,191,192,7.7799334122619166e-04,azimuth:0_m:degrees
71,10,6.1366765499114990e+00,-4.7861814522891380e-03,275,276,1.5217212499608418e-04,wind_speed:18.4_m:m_s-1
72,12,-1.1818462517112494e-03,-1.4969865554010186e-02,149,150,5.1697869321327776e-04,bulk_richardson:18.4_m:none
73,12,6.9867114070802927e-03,-3.5431654676258931e-02,181,182,3.8668417783757603e-04,bulk_richardson:18.4_m:none
74,12,7.5201892759650946e-03,-6.8202247191011200e-02,135,136,2.9653074106804579e-03,bulk_richardson:18.4_m:none
75,5,4.5149999618530273e+01,4.6235741444866890e-02,169,170,7.8545012939322837e-04,relative_humidity:18.4_m:%
76,10,5.7295963764190674e+00,7.8125000000000028e-02,117,118,1.0102343750000124e-03,wind_speed:18.4_m:m_s-1
77,7,1.7500000000000000e+00,1.3212121212121211e-01,215,216,1.0439853076216581e-03,wave_height:0_m:m
78,4,1.0677931308746338e+00,2.0051282051282052e-01,183,184,2.4766600920446413e-03,mixing_ratio:18.4_m:g_kg-1
79,12,-6.5419241786003113e-02,1.1441013460015793e-02,155,156,2.6807391567915183e-04,bulk_richardson:18.4_m:none
80,12,-4.3920785188674927e-02,2.6793286219081228e-02,81,82,7.8644843549052106e-04,bulk_richardson:18.4_m:none
81,10,9.3925952911376953e+00,4.9765624999999931e-02,123,124,7.6374715169271433e-04,wind_speed:18.4_m:m_s-1
82,12,-1.9136778078973293e-02,1.4999999999999984e-02,173,174,3.8810160427806798e-04,bulk_richardson:18.4_m:none
83,4,2.4156932830810547e+00,8.5503685503685103e-03,165,166,2.2926630002797132e-04,mixing_ratio:18.4_m:g_kg-1
84,12,-1.9200247712433338e-02,3.1089385474860298e-02,97,98,7.6054508286258046e-04,bulk_richardson:18.4_m:none
85,2,2.7549000549316406e+02,2.3750000000000004e-01,359,360,9.0000000000005353e-04,water_sfc_temperature:0_m:K
86,1,1.7319805145263672e+02,1.4918918918918916e-01,521,522,4.8853177501822359e-04,azimuth:0_m:degrees
87,3,1.0101499938964844e+03,2.5593220338983032e-02,227,228,6.3594752465766680e-04,pressure:18.4_m:hPa
88,12,-1.2121793348342180e-02,5.7398190045248862e-02,103,104,9.0974642206343185e-04,bulk_richardson:18.4_m:none
89,12,-4.4916139915585518e-02,4.2615012106537445e-03,139,140,1.8232386893280475e-04,bulk_richardson:18.4_m:none
90,12,-4.1102690622210503e-02,1.7885572139303425e-02,91,92,8.8408640875224003e-04,bulk_richardson:18.4_m:none
91,11,2.7788000488281250e+02,6.0894308943089413e-02,131,132,1.0845660651728479e-03,wind_direction:18.4_m:degrees
92,12,-1.8236720003187656e-02,1.0117474302496312e-02,129,130,4.5343700742408354e-04,bulk_richardson:18.4_m:none
93,6,2.1650000000000000e+02,8.8064516129032253e-02,279,280,1.3704474505723237e-03,wave_direction:0_m:degrees
94,11,2.8867500305175781e+02,4.0833333333333298e-02,293,294,9.6995772946860404e-04,wind_direction:18.4_m:degrees
95,10,1.3281062126159668e+01,2.1962962962962962e-01,177,178,1.7887517146776138e-03,wind_speed:18.4_m:m_s-1
96,4,1.3834068775177002e+00,1.7314685314685321e-01,187,188,1.7907966159714551e-03,mixing_ratio:18.4_m:g_kg-1
97,10,1.1045964241027832e+01,4.4361233480176177e-02,271,272,4.2371092006442991e-04,wind_speed:18.4_m:m_s-1
98,8,4.5000000000000000e+00,8.0916030534351167e-03,451,452,5.1009847910961012e-04,wave_period:0_m:s
99,6,2.2950000000000000e+02,3.2631578947368421e-02,549,550,3.3518005540166202e-04,wave_direction:0_m:degrees
100,5,8.5799999237060547e+01,7.6382978723404257e-02,113,114,1.8386902067300467e-03,relative_humidity:18.4_m:%
101,7,1.2500000000000000e+00,1.0111111111111111e-01,285,286,1.0320987654321000e-03,wave_height:0_m:m
102,2,2.7710000610351562e+02,5.3546099290780108e-02,115,116,1.2342336904582261e-03,water_sfc_temperature:0_m:K
103,10,1.3354408264160156e+01,6.7356687898089185e-02,125,126,7.2836321960322459e-04,wind_speed:18.4_m:m_s-1
104,10,1.2991571426391602e+01,3.2968749999999991e-02,289,290,5.1462402343750301e-04,wind_speed:18.4_m:m_s-1
105,5,4.8450000762939453e+01,8.9021739130434763e-02,239,240,1.1425212665406512e-03,relative_humidity:18.4_m:%
106,12,-2.7640029788017273e-01,1.4333333333333334e-01,251,252,1.1999999999998887e-03,bulk_richardson:18.4_m:none
107,10,1.2533325195312500e+01,9.5514705882352988e-02,111,112,1.6796370386390046e-03,wind_speed:18.4_m:m_s-1
108,2,2.7555999755859375e+02,1.3190000000000002e-01,109,110,2.7053899999998701e-03,water_sfc_temperature:0_m:K
109,-2,-2.0000000000000000e+00,5.9499999999999997e-02,-1,-1,1.4475000000000121e-04,wind_direction:18.4_m:degrees
110,4,1.2621707320213318e+00,1.4999999999999997e-01,147,148,1.7074999999999764e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-4.0630197152495384e-02,8.4950166112956735e-02,127,128,1.2389510049557913e-03,bulk_richardson:18.4_m:none
112,12,-5.5142423138022423e-02,1.2523364485981311e-01,163,164,1.7221416717617434e-03,bulk_richardson:18.4_m:none
113,12,-4.4679746497422457e-03,6.3793103448275865e-02,161,162,1.1476813317479184e-03,bulk_richardson:18.4_m:none
114,12,-2.9605257324874401e-02,1.3480000000000000e-01,489,490,8.9696000000001261e-04,bulk_richardson:18.4_m:none
115,10,2.4800891280174255e+00,4.0176991150442473e-02,431,432,5.0439345289373153e-04,wind_speed:18.4_m:m_s-1
116,2,2.8022000122070312e+02,1.0750000000000003e-01,681,682,5.4732142857142133e-04,water_sfc_temperature:0_m:K
117,3,1.0250499877929688e+03,5.6666666666666657e-02,317,318,5.7105943152455053e-04,pressure:18.4_m:hPa
118,12,-2.1811316907405853e-01,9.2617801047120377e-02,205,206,7.8581727474574294e-04,bulk_richardson:18.4_m:none
119,10,4.3135907649993896e+00,1.3498759305210901e-02,379,380,2.2076116471378033e-04,wind_speed:18.4_m:m_s-1
120,12,-7.0731319487094879e-02,3.9422222222222157e-02,157,158,8.6233283950617611e-04,bulk_richardson:18.4_m:none
121,6,1.9800000000000000e+02,5.5000000000000014e-02,1161,1162,2.8653846153846047e-04,wave_direction:0_m:degrees
122,10,8.3397626876831055e+00,-5.8315334773217965e-03,467,468,3.0940574430071488e-04,wind_speed:18.4_m:m_s-1
123,12,-9.6784647554159164e-02,4.0937499999999939e-02,203,204,5.4391276041667268e-04,bulk_richardson:18.4_m:none
124,3,1.0127500000000000e+03,7.6249999999999971e-02,397,398,4.8802083333333770e-04,pressure:18.4_m:hPa
125,12,-1.7852966673672199e-02,5.3260869565217347e-02,393,394,3.6545368620037643e-04,bulk_richardson:18.4_m:none
126,5,4.9300001144409180e+01,8.7307692307692294e-02,569,570,5.6275147928992915e-04,relative_humidity:18.4_m:%
127,10,1.0600960731506348e+01,9.6847290640394060e-02,137,138,1.0117353005411524e-03,wind_speed:18.4_m:m_s-1
128,3,1.0052999877929688e+03,6.0306122448979566e-02,315,316,8.0908996251563342e-04,pressure:18.4_m:hPa
129,11,2.6763000488281250e+02,2.2905405405405369e-02,517,518,2.1453159240321612e-04,wind_direction:18.4_m:degrees
130,11,1.4530500030517578e+02,2.8571428571428677e-04,417,418,4.1472356215213455e-04,wind_direction:18.4_m:degrees
131,6,2.0250000000000000e+02,2.7391304347826093e-02,705,706,2.4971644612476363e-04,wave_direction:0_m:degrees
132,2,2.8725999450683594e+02,8.0909090909090903e-02,423,424,5.1216056670602434e-04,water_sfc_temperature:0_m:K
133,2,2.8193499755859375e+02,4.7417061611374343e-02,233,234,5.3574549089194148e-04,water_sfc_temperature:0_m:K
134,12,-6.7106917500495911e-02,7.3190184049079746e-02,219,220,1.0155895968986441e-03,bulk_richardson:18.4_m:none
135,4,4.1021075248718262e+00,-4.1492537313432838e-02,201,202,1.3768768099799514e-03,mixing_ratio:18.4_m:g_kg-1
136,6,1.9250000000000000e+02,-8.4324324324324310e-02,197,198,3.2335524713903172e-03,wave_direction:0_m:degrees
137,11,2.9494499206542969e+02,7.6770833333333302e-02,341,342,5.8644748263889362e-04,wind_direction:18.4_m:degrees
138,0,1.0852939605712891e+02,1.1485981308411211e-01,311,312,7.0722333828280963e-04,zenith:0_m:degrees
