Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2574133872985840e+00,1.0241801317259210e-02,1,2,1.7434657692298751e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2394237518310547e+00,6.4049219840162153e-02,3,4,3.8388873401880253e-03,wind_speed:18.4_m:m_s-1
2,12,-4.4628814794123173e-03,-1.5418379819980214e-03,7,8,5.1167429692225159e-04,bulk_richardson:18.4_m:none
3,2,2.7655999755859375e+02,3.8248145921026537e-02,17,18,1.2660430537882934e-03,water_sfc_temperature:0_m:K
4,4,2.0110797882080078e+00,1.0852798894263997e-01,5,6,5.1482823886992869e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.4034813925570228e-01,9,10,4.9240084509194516e-03,water_sfc_temperature:0_m:K
6,12,-4.8290423583239317e-03,6.5358306188925033e-02,31,32,2.2152624961537292e-03,bulk_richardson:18.4_m:none
7,10,9.6822390556335449e+00,5.9284657128761964e-03,11,12,4.4795640233266903e-04,wind_speed:18.4_m:m_s-1
8,10,8.9375753402709961e+00,-1.1170672771207117e-02,13,14,4.2915858541786334e-04,wind_speed:18.4_m:m_s-1
9,7,1.9499999880790710e+00,7.2743055555555533e-02,47,48,2.1976839795524684e-03,wave_height:0_m:m
10,10,1.2182800769805908e+01,1.5447750362844673e-01,15,16,4.3389505098783976e-03,wind_speed:18.4_m:m_s-1
11,4,6.3661258220672607e+00,3.0707749972439481e-03,27,28,2.5704041036840358e-04,mixing_ratio:18.4_m:g_kg-1
12,11,2.3947499847412109e+02,3.0291353383458657e-02,25,26,1.4124151132057106e-03,wind_direction:18.4_m:degrees
13,10,6.3646445274353027e+00,-6.5441176470589467e-03,81,82,1.7964374446769450e-04,wind_speed:18.4_m:m_s-1
14,12,3.1784997554495931e-03,-2.4598014888337589e-02,41,42,9.1089299854064238e-04,bulk_richardson:18.4_m:none
15,12,-7.3444344103336334e-02,1.2875354107648723e-01,21,22,3.0247919492172454e-03,bulk_richardson:18.4_m:none
16,3,1.0058000183105469e+03,1.8150297619047628e-01,23,24,4.2940208244756847e-03,pressure:18.4_m:hPa
17,4,1.3368104100227356e+00,2.0146739130434792e-02,33,34,7.6905455458411379e-04,mixing_ratio:18.4_m:g_kg-1
18,4,2.0950866937637329e+00,4.8825023817084999e-02,19,20,1.2531129209663338e-03,mixing_ratio:18.4_m:g_kg-1
19,10,4.6340317726135254e+00,7.5593035908596271e-02,51,52,1.4187723562892390e-03,wind_speed:18.4_m:m_s-1
20,10,5.8346590995788574e+00,3.7793721973094337e-02,35,36,7.6786776327691496e-04,wind_speed:18.4_m:m_s-1
21,10,1.0280572414398193e+01,1.6732026143790854e-01,59,60,2.1719039685590968e-03,wind_speed:18.4_m:m_s-1
22,12,-4.4573221355676651e-02,9.9249999999999949e-02,77,78,1.6689375000000541e-03,bulk_richardson:18.4_m:none
23,7,1.7500000000000000e+00,1.4075812274368230e-01,67,68,2.5911220008080424e-03,wave_height:0_m:m
24,5,2.8599999427795410e+01,2.1007594936708873e-01,49,50,3.5075891684024918e-03,relative_humidity:18.4_m:%
25,12,-9.8513043485581875e-03,5.2638888888888917e-03,83,84,6.5243036265432125e-04,bulk_richardson:18.4_m:none
26,10,1.6383228302001953e+01,4.3089488636363638e-02,37,38,1.3169465372384977e-03,wind_speed:18.4_m:m_s-1
27,2,2.8514500427246094e+02,1.1204466410397275e-02,29,30,3.7577788962467323e-04,water_sfc_temperature:0_m:K
28,12,-2.6997002772986889e-02,-4.3378815363987421e-04,87,88,1.6509300143189613e-04,bulk_richardson:18.4_m:none
29,4,3.9327323436737061e+00,5.4707506904343294e-03,89,90,2.3215976461346340e-04,mixing_ratio:18.4_m:g_kg-1
30,10,5.5287294387817383e+00,2.6635135135135133e-02,105,106,4.3570471146822925e-04,wind_speed:18.4_m:m_s-1
31,12,-3.9712145924568176e-02,7.0409764603313038e-02,55,56,1.9218024504241088e-03,bulk_richardson:18.4_m:none
32,5,8.6649997711181641e+01,-6.1728395061728409e-03,213,214,8.9276024996187578e-04,relative_humidity:18.4_m:%
33,5,5.4000000000000000e+01,4.4250614250614176e-02,53,54,1.4362320327922329e-03,relative_humidity:18.4_m:%
34,12,-2.6701720431447029e-02,1.3300767620376774e-02,177,178,3.6768134623559317e-04,bulk_richardson:18.4_m:none
35,2,2.7979998779296875e+02,2.5674157303370720e-02,115,116,3.4514476286664391e-04,water_sfc_temperature:0_m:K
36,12,-5.3471101447939873e-02,4.8932874354561090e-02,45,46,8.9731218950051157e-04,bulk_richardson:18.4_m:none
37,12,-2.5028297677636147e-02,3.9255319148936187e-02,39,40,1.1366794929832474e-03,bulk_richardson:18.4_m:none
38,4,5.2186691761016846e+00,9.7934782608695634e-02,395,396,6.7725661625704994e-04,mixing_ratio:18.4_m:g_kg-1
39,10,1.2240016460418701e+01,6.4237726098191117e-02,135,136,9.9909594108260700e-04,wind_speed:18.4_m:m_s-1
40,10,1.3275941371917725e+01,2.8848223896663024e-02,65,66,8.2569171105427832e-04,wind_speed:18.4_m:m_s-1
41,10,1.8457134246826172e+01,-1.3374913374913332e-02,73,74,5.4100081210268168e-04,wind_speed:18.4_m:m_s-1
42,10,1.2084847927093506e+01,-3.0858136838036586e-02,43,44,1.0077676599224898e-03,wind_speed:18.4_m:m_s-1
43,10,1.0571553707122803e+01,-2.5000000000000140e-02,153,154,6.0812559923296191e-04,wind_speed:18.4_m:m_s-1
44,10,1.3523128509521484e+01,-5.5249500998003950e-02,127,128,1.9339197851801103e-03,wind_speed:18.4_m:m_s-1
45,11,3.2950000000000000e+02,5.5757261410788364e-02,139,140,7.3811950121383061e-04,wind_direction:18.4_m:degrees
46,12,-1.1706473305821419e-02,1.5707070707070708e-02,205,206,3.4167176818688855e-04,bulk_richardson:18.4_m:none
47,5,5.5049999237060547e+01,6.5037037037036990e-02,117,118,1.3738875171467749e-03,relative_humidity:18.4_m:%
48,9,8.7172008514404297e+01,1.8833333333333335e-01,1417,1418,3.0277777777780457e-04,angle_between_wind_wave:0_m:degrees
49,-2,-2.0000000000000000e+00,3.7499999999999999e-02,-1,-1,1.8749999999999887e-05,wind_direction:18.4_m:degrees
50,10,1.4314402580261230e+01,2.1364341085271318e-01,69,70,2.9513250405624469e-03,wind_speed:18.4_m:m_s-1
51,3,1.0193000183105469e+03,4.6513761467889853e-02,277,278,5.1169935190640984e-04,pressure:18.4_m:hPa
52,12,-7.9214684665203094e-02,8.4636233951497886e-02,63,64,1.3561087584274276e-03,bulk_richardson:18.4_m:none
53,7,1.0500000119209290e+00,2.9494949494949452e-02,171,172,6.3105805530048640e-04,wave_height:0_m:m
54,2,2.7313500976562500e+02,8.4090909090909091e-02,125,126,1.4350826446280834e-03,water_sfc_temperature:0_m:K
55,2,2.8490499877929688e+02,9.7088607594936718e-02,141,142,1.5700048069219649e-03,water_sfc_temperature:0_m:K
56,10,1.4874637126922607e+01,6.3461538461538458e-02,57,58,1.7797759932375225e-03,wind_speed:18.4_m:m_s-1
57,2,2.8362500000000000e+02,5.2142857142857074e-02,75,76,9.8799576434346718e-04,water_sfc_temperature:0_m:K
58,12,-1.5814713202416897e-02,1.1345238095238093e-01,61,62,2.2118905895691654e-03,bulk_richardson:18.4_m:none
59,12,-1.2554604187607765e-01,1.4111111111111110e-01,145,146,1.2974582425562889e-03,bulk_richardson:18.4_m:none
60,2,2.7991999816894531e+02,1.9352941176470595e-01,193,194,1.6725105728565837e-03,water_sfc_temperature:0_m:K
61,5,8.3500000000000000e+01,1.8272727272727271e-01,245,246,2.0683195592286624e-03,relative_humidity:18.4_m:%
62,12,-1.2578370980918407e-02,9.6518518518518517e-02,265,266,7.8713854595335690e-04,bulk_richardson:18.4_m:none
63,10,7.2973296642303467e+00,9.1295681063122913e-02,111,112,1.1518095826756943e-03,wind_speed:18.4_m:m_s-1
64,4,1.3950937390327454e+00,4.4141414141414127e-02,375,376,6.8890929496987440e-04,mixing_ratio:18.4_m:g_kg-1
65,12,-1.7029402777552605e-02,1.9985074626865603e-02,109,110,4.9477589663622439e-04,bulk_richardson:18.4_m:none
66,12,-1.3477367814630270e-02,5.1776061776061685e-02,103,104,9.5283016055215056e-04,bulk_richardson:18.4_m:none
67,11,3.1159001159667969e+02,1.1315384615384616e-01,95,96,1.5723609467455588e-03,wind_direction:18.4_m:degrees
68,12,-1.0513616725802422e-02,1.6517006802721090e-01,97,98,2.2222499884307564e-03,bulk_richardson:18.4_m:none
69,4,8.6524647474288940e-01,1.9522522522522531e-01,71,72,3.0357600844086730e-03,mixing_ratio:18.4_m:g_kg-1
70,12,-2.1269200369715691e-02,2.3842424242424254e-01,189,190,1.7672139577595974e-03,bulk_richardson:18.4_m:none
71,6,2.4450000000000000e+02,2.3680555555555560e-01,157,158,1.9689621913579966e-03,wave_direction:0_m:degrees
72,12,-4.6806236729025841e-02,1.7526666666666671e-01,79,80,2.3195955555554981e-03,bulk_richardson:18.4_m:none
73,3,9.9810000610351562e+02,-1.4805928016937144e-02,93,94,4.0562570938931363e-04,pressure:18.4_m:hPa
74,12,-1.9096341566182673e-03,6.4615384615384602e-02,443,444,1.7248520710058763e-03,bulk_richardson:18.4_m:none
75,3,1.0026499938964844e+03,4.7677514792899355e-02,101,102,7.4712085536221074e-04,pressure:18.4_m:hPa
76,2,2.8768499755859375e+02,9.7878787878787871e-02,235,236,1.1591368227731758e-03,water_sfc_temperature:0_m:K
77,10,1.0602971553802490e+01,1.1121951219512193e-01,85,86,1.3361434520268878e-03,wind_speed:18.4_m:m_s-1
78,2,2.7788999938964844e+02,6.8849557522123891e-02,159,160,1.2261101104236683e-03,water_sfc_temperature:0_m:K
