Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2450000000000000e+02,1.0287381207411650e-02,1,2,1.7407387616624978e-03,wave_direction:0_m:degrees
1,4,3.6040462255477905e+00,1.8254882524712844e-03,3,4,8.0750157340464762e-04,mixing_ratio:18.4_m:g_kg-1
2,10,1.0545764446258545e+01,5.8495115995116032e-02,5,6,4.3255131019120348e-03,wind_speed:18.4_m:m_s-1
3,2,2.7835499572753906e+02,3.8456917978459314e-02,13,14,1.8662808697057396e-03,water_sfc_temperature:0_m:K
4,12,-5.1192701794207096e-03,-3.6164189667375361e-03,11,12,4.2125180094274088e-04,bulk_richardson:18.4_m:none
5,4,2.0723401308059692e+00,3.5218194412376010e-02,9,10,1.8769496204756961e-03,mixing_ratio:18.4_m:g_kg-1
6,4,2.0774970054626465e+00,1.0388563710040530e-01,7,8,5.9834160071245684e-03,mixing_ratio:18.4_m:g_kg-1
7,7,1.7500000000000000e+00,1.5547387068201954e-01,21,22,4.5969632233704080e-03,wave_height:0_m:m
8,12,-2.4975622072815895e-02,5.0549450549450606e-02,31,32,1.8205772249727356e-03,bulk_richardson:18.4_m:none
9,2,2.7572500610351562e+02,7.2469418960244711e-02,17,18,2.2129386672464701e-03,water_sfc_temperature:0_m:K
10,12,-3.5030862316489220e-02,1.9100231558054924e-02,19,20,8.7137037043925360e-04,bulk_richardson:18.4_m:none
11,4,7.3540470600128174e+00,3.2416352497643798e-03,35,36,3.2021164068128774e-04,mixing_ratio:18.4_m:g_kg-1
12,12,2.1880715154111385e-02,-1.1116407910842179e-02,51,52,4.2406446246887172e-04,bulk_richardson:18.4_m:none
13,4,1.4292639493942261e+00,2.3065723793677249e-02,25,26,1.3387294574212149e-03,mixing_ratio:18.4_m:g_kg-1
14,4,2.0776568651199341e+00,5.3721122112211341e-02,15,16,1.9215492898298696e-03,mixing_ratio:18.4_m:g_kg-1
15,9,8.8599235534667969e+01,9.8211586901763209e-02,29,30,3.7794212259452224e-03,angle_between_wind_wave:0_m:degrees
16,10,7.7064499855041504e+00,4.5007400098668132e-02,33,34,1.0940675328063418e-03,wind_speed:18.4_m:m_s-1
17,10,6.6200602054595947e+00,3.2745591939546549e-02,153,154,6.0833074253374155e-04,wind_speed:18.4_m:m_s-1
18,4,1.1698967814445496e+00,8.9780461031833098e-02,49,50,1.9248694755283607e-03,mixing_ratio:18.4_m:g_kg-1
19,10,7.3924171924591064e+00,3.5127885215221484e-02,39,40,8.5879524861564357e-04,wind_speed:18.4_m:m_s-1
20,4,9.6410126686096191e+00,1.0070422535211293e-03,267,268,2.6821121801232089e-04,mixing_ratio:18.4_m:g_kg-1
21,4,1.3285377621650696e+00,1.4067615658362992e-01,23,24,4.0383328478615609e-03,mixing_ratio:18.4_m:g_kg-1
22,3,1.0102000122070312e+03,1.9909090909090910e-01,41,42,3.6956770502226538e-03,pressure:18.4_m:hPa
23,2,2.7614500427246094e+02,1.6722457627118639e-01,27,28,3.8882715993967150e-03,water_sfc_temperature:0_m:K
24,3,1.0198500061035156e+03,1.0690026954177896e-01,71,72,2.1917393799812390e-03,pressure:18.4_m:hPa
25,10,9.2536435127258301e+00,6.2815249266862105e-02,43,44,2.9885553099818574e-03,wind_speed:18.4_m:m_s-1
26,10,1.1940272331237793e+01,1.6495395055744093e-02,45,46,7.6168769086429171e-04,wind_speed:18.4_m:m_s-1
27,5,2.8750000000000000e+01,1.2170454545454547e-01,123,124,1.7482308884297412e-03,relative_humidity:18.4_m:%
28,4,7.9717031121253967e-01,1.9429054054054057e-01,65,66,3.1961182888970568e-03,mixing_ratio:18.4_m:g_kg-1
29,4,2.0582302808761597e+00,2.2030303030303028e-01,155,156,3.1180899908172799e-03,mixing_ratio:18.4_m:g_kg-1
30,3,1.0109499816894531e+03,8.7142857142857119e-02,61,62,2.3654631083202546e-03,pressure:18.4_m:hPa
31,2,2.8446998596191406e+02,8.9475655430711606e-02,105,106,1.6386763736340737e-03,water_sfc_temperature:0_m:K
32,10,1.3601524829864502e+01,3.7951515151515153e-02,47,48,1.2303491643709812e-03,wind_speed:18.4_m:m_s-1
33,10,6.1055505275726318e+00,3.3411497730711094e-02,135,136,5.0931478459490258e-04,wind_speed:18.4_m:m_s-1
34,2,2.8197500610351562e+02,6.6751773049645385e-02,73,74,1.4656192344449284e-03,water_sfc_temperature:0_m:K
