Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2660605907440186e+00,1.0305157364571120e-02,1,2,1.7298164029012036e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2115497589111328e+00,6.4513568868407298e-02,3,4,3.7938366054403889e-03,wind_speed:18.4_m:m_s-1
2,12,-4.4636486563831568e-03,-1.4362159314609195e-03,7,8,5.0841500581595754e-04,bulk_richardson:18.4_m:none
3,2,2.7829499816894531e+02,3.8934409687185041e-02,15,16,1.2885920652166258e-03,water_sfc_temperature:0_m:K
4,4,1.9876001477241516e+00,1.0887644382219119e-01,5,6,5.0359444818584061e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.4330783938814518e-01,11,12,4.7507535459370906e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.6933229813664535e-02,21,22,2.1799582746614169e-03,water_sfc_temperature:0_m:K
7,10,9.6722435951232910e+00,5.7575008650091429e-03,9,10,4.5898701493962343e-04,wind_speed:18.4_m:m_s-1
8,12,2.5228776037693024e-02,-1.0626420813336939e-02,35,36,4.2098925900043886e-04,bulk_richardson:18.4_m:none
9,5,7.3950000762939453e+01,2.8196050229573545e-03,25,26,2.6362696973944406e-04,relative_humidity:18.4_m:%
10,12,-2.7935978025197983e-02,3.0413184772516325e-02,23,24,1.4181672542025016e-03,bulk_richardson:18.4_m:none
11,7,1.8499999642372131e+00,7.6749999999999957e-02,53,54,2.1461041666666677e-03,wave_height:0_m:m
12,10,1.3023075103759766e+01,1.5532731376975142e-01,13,14,4.2766611124982444e-03,wind_speed:18.4_m:m_s-1
13,4,9.9280476570129395e-01,1.3407710280373827e-01,19,20,3.2739146159054613e-03,mixing_ratio:18.4_m:g_kg-1
14,3,1.0061000061035156e+03,1.9378435517970399e-01,27,28,3.7951923979456584e-03,pressure:18.4_m:hPa
15,12,-5.0049988552927971e-02,2.5352329611089835e-02,43,44,9.4470643758407273e-04,bulk_richardson:18.4_m:none
16,4,2.0846672058105469e+00,5.3893129770992441e-02,17,18,1.2403990961416520e-03,mixing_ratio:18.4_m:g_kg-1
17,11,3.0701499938964844e+02,8.3132911392405126e-02,83,84,1.4613873978528980e-03,wind_direction:18.4_m:degrees
18,10,6.5374722480773926e+00,4.3186558516801907e-02,55,56,7.3179254238559151e-04,wind_speed:18.4_m:m_s-1
19,2,2.7658500671386719e+02,1.8760638297872345e-01,81,82,2.4809727252150041e-03,water_sfc_temperature:0_m:K
20,12,-7.3763623833656311e-02,1.1901197604790419e-01,31,32,2.4636944673527908e-03,bulk_richardson:18.4_m:none
21,3,9.9204998779296875e+02,5.0736842105263108e-02,33,34,1.7621471221914435e-03,pressure:18.4_m:hPa
22,0,1.2894412231445312e+02,9.8914549653579653e-02,151,152,1.4641797652129203e-03,zenith:0_m:degrees
23,10,1.0309382915496826e+01,6.8594594594594521e-02,135,136,9.7424105186267630e-04,wind_speed:18.4_m:m_s-1
24,3,9.9650000000000000e+02,2.2494394618834061e-02,29,30,1.1451793407770017e-03,pressure:18.4_m:hPa
25,12,-2.4601324461400509e-02,1.1263305884715873e-02,93,94,3.2788789033643567e-04,bulk_richardson:18.4_m:none
26,12,-3.0315530486404896e-02,-3.9013589861047315e-04,63,64,2.0179465609697518e-04,bulk_richardson:18.4_m:none
27,2,2.7547999572753906e+02,1.5764423076923087e-01,61,62,2.3766618897928596e-03,water_sfc_temperature:0_m:K
28,12,-2.2828373126685619e-02,2.2215094339622637e-01,69,70,3.0787696689214897e-03,bulk_richardson:18.4_m:none
29,5,8.3050003051757812e+01,6.7664974619289345e-02,59,60,1.7052075549485934e-03,relative_humidity:18.4_m:%
30,11,2.2588999938964844e+02,1.6887208569628186e-02,41,42,7.9094064923375157e-04,wind_direction:18.4_m:degrees
31,10,1.0286337375640869e+01,1.5670212765957447e-01,79,80,2.1221027614305200e-03,wind_speed:18.4_m:m_s-1
32,10,1.1165478229522705e+01,1.0425000000000009e-01,57,58,1.8231875000000088e-03,wind_speed:18.4_m:m_s-1
33,4,2.2581419944763184e+00,1.0570000000000002e-01,67,68,2.6825099999999939e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-5.4370120633393526e-03,4.3456953642384090e-02,39,40,1.1871223191965317e-03,bulk_richardson:18.4_m:none
35,10,9.1514096260070801e+00,-1.3449891852920193e-02,37,38,4.4451497295151809e-04,wind_speed:18.4_m:m_s-1
36,10,6.3421802520751953e+00,-4.0168776371307981e-03,239,240,3.0356933539852303e-04,wind_speed:18.4_m:m_s-1
37,10,6.8939065933227539e+00,-8.0013333333334175e-03,109,110,1.7284533155554835e-04,wind_speed:18.4_m:m_s-1
38,5,7.2850002288818359e+01,-2.4813681868743311e-02,49,50,8.2007095852390326e-04,relative_humidity:18.4_m:%
39,12,-4.8245452344417572e-02,5.0089020771513316e-02,103,104,8.8723243138532368e-04,bulk_richardson:18.4_m:none
40,12,3.7472448311746120e-03,-1.1728395061728396e-02,647,648,2.7108672458466779e-04,bulk_richardson:18.4_m:none
41,5,8.9599998474121094e+01,-3.6281179138322006e-03,337,338,4.2402496902011047e-04,relative_humidity:18.4_m:%
42,10,1.3147297382354736e+01,2.4781849912739920e-02,77,78,7.0784944369823308e-04,wind_speed:18.4_m:m_s-1
43,10,6.5097196102142334e+00,3.0014527845036380e-02,45,46,1.0271668591596314e-03,wind_speed:18.4_m:m_s-1
44,12,-1.5749170910567045e-02,7.2556390977443572e-03,237,238,2.1276923511786604e-04,bulk_richardson:18.4_m:none
45,4,1.9871123433113098e+00,1.8465753424657526e-02,87,88,4.4682416963782588e-04,mixing_ratio:18.4_m:g_kg-1
46,12,-8.3734668791294098e-02,5.7884297520661113e-02,47,48,1.3290775220271872e-03,bulk_richardson:18.4_m:none
47,5,4.4549999237060547e+01,7.5928143712574794e-02,127,128,1.2786295672128911e-03,relative_humidity:18.4_m:%
48,10,8.1462993621826172e+00,3.5645756457564529e-02,139,140,4.9543170708459092e-04,wind_speed:18.4_m:m_s-1
49,10,1.4837574481964111e+01,-3.7962962962962980e-03,71,72,7.6012517146776387e-04,wind_speed:18.4_m:m_s-1
50,10,1.3083683967590332e+01,-2.7683312262958476e-02,51,52,7.5970881127920289e-04,wind_speed:18.4_m:m_s-1
51,10,1.0928067207336426e+01,-2.4622837370242359e-02,111,112,5.2603421893893641e-04,wind_speed:18.4_m:m_s-1
52,12,1.8025684985332191e-03,-5.9963503649634986e-02,99,100,2.0835753103520846e-03,bulk_richardson:18.4_m:none
53,4,1.4224116206169128e+00,6.8054298642533914e-02,115,116,1.2962142462275552e-03,mixing_ratio:18.4_m:g_kg-1
