Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0515052758723244e-02,1,2,1.7338261994955793e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.5231455660903422e-02,5,6,4.9527211075854338e-03,wave_height:0_m:m
2,4,4.0024988651275635e+00,2.9754547936368470e-03,3,4,7.5177754758407088e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.1920412675018724e-02,11,12,1.2262751691737989e-03,water_sfc_temperature:0_m:K
4,12,-3.9757217746227980e-03,-2.8855795630895130e-03,9,10,4.5169790235295628e-04,bulk_richardson:18.4_m:none
5,10,7.9941773414611816e+00,7.7331940090561130e-02,7,8,3.3304641801092556e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.6710489510489512e-01,25,26,5.0144155704434819e-03,water_sfc_temperature:0_m:K
7,2,2.7569500732421875e+02,4.6917945296864633e-02,21,22,1.4034429001143736e-03,water_sfc_temperature:0_m:K
8,4,7.9227590560913086e-01,1.1056122448979602e-01,13,14,3.3210407122031688e-03,mixing_ratio:18.4_m:g_kg-1
9,10,9.8871197700500488e+00,3.9210299504417092e-03,19,20,3.7566732546366095e-04,wind_speed:18.4_m:m_s-1
10,10,8.9257354736328125e+00,-1.1341006423983058e-02,15,16,4.1709891804488346e-04,wind_speed:18.4_m:m_s-1
11,10,1.2737264156341553e+01,2.0749783923941369e-02,29,30,7.9410074541571142e-04,wind_speed:18.4_m:m_s-1
12,10,8.4811058044433594e+00,5.5887807139545838e-02,17,18,1.3113698884225401e-03,wind_speed:18.4_m:m_s-1
13,5,4.0600000381469727e+01,2.1577319587628876e-01,69,70,3.1790413433945841e-03,relative_humidity:18.4_m:%
14,2,2.7816500854492188e+02,1.0255686274509798e-01,23,24,2.4256193156477965e-03,water_sfc_temperature:0_m:K
15,10,6.8400218486785889e+00,-6.5254992867333486e-03,83,84,1.7088968502175497e-04,wind_speed:18.4_m:m_s-1
16,10,1.1865140438079834e+01,-2.5828862660944397e-02,41,42,8.7817564763345243e-04,wind_speed:18.4_m:m_s-1
17,10,5.9136366844177246e+00,3.9881393624907335e-02,75,76,6.3023055817638604e-04,wind_speed:18.4_m:m_s-1
18,4,3.7850717306137085e+00,8.2611386138613893e-02,111,112,1.3066707614449655e-03,mixing_ratio:18.4_m:g_kg-1
19,5,7.9450000762939453e+01,1.7401598105948387e-03,35,36,2.3162114836156668e-04,relative_humidity:18.4_m:%
20,11,2.3910499572753906e+02,2.5997603355302563e-02,31,32,1.2983007731655486e-03,wind_direction:18.4_m:degrees
21,4,1.3360489606857300e+00,2.2312312312312267e-02,139,140,4.9225080936792800e-04,mixing_ratio:18.4_m:g_kg-1
22,2,2.7875999450683594e+02,6.6590636254501873e-02,55,56,1.2608852424523037e-03,water_sfc_temperature:0_m:K
23,10,1.3220858573913574e+01,8.4575000000000025e-02,53,54,1.8270693749999770e-03,wind_speed:18.4_m:m_s-1
24,5,2.8049999237060547e+01,1.3284210526315796e-01,71,72,1.9719224376732146e-03,relative_humidity:18.4_m:%
25,9,8.8191978454589844e+01,7.9154929577464769e-02,57,58,3.5344971235865942e-03,angle_between_wind_wave:0_m:degrees
26,10,9.7322397232055664e+00,1.7680124223602503e-01,27,28,4.2307617375873172e-03,wind_speed:18.4_m:m_s-1
27,12,-8.3863530308008194e-02,8.2656250000000001e-02,299,300,1.0882568359375016e-03,bulk_richardson:18.4_m:none
28,7,1.9499999880790710e+00,1.8718965517241384e-01,43,44,3.4915847205707062e-03,wave_height:0_m:m
29,12,-1.7082741484045982e-02,1.7677238805970229e-02,33,34,5.8793500431610123e-04,bulk_richardson:18.4_m:none
30,12,-1.0315386112779379e-02,5.9499999999999983e-02,67,68,1.7735735294117819e-03,bulk_richardson:18.4_m:none
31,11,2.2591999816894531e+02,3.7227414330218023e-03,107,108,6.4174867285837647e-04,wind_direction:18.4_m:degrees
32,12,-3.2469311729073524e-02,3.9922103213242459e-02,49,50,1.2046677392960660e-03,bulk_richardson:18.4_m:none
33,2,2.7947000122070312e+02,2.2169296987087580e-02,37,38,5.3061696263345334e-04,water_sfc_temperature:0_m:K
34,12,-6.9491576869040728e-03,-1.8181818181818175e-03,227,228,3.6904788859958823e-04,bulk_richardson:18.4_m:none
35,4,7.0947506427764893e+00,7.9242685025817904e-03,85,86,2.7538152807936344e-04,mixing_ratio:18.4_m:g_kg-1
36,11,2.8206500244140625e+02,-1.5011276499774292e-03,133,134,1.7813452737073176e-04,wind_direction:18.4_m:degrees
37,10,8.4308362007141113e+00,1.4484560570071253e-02,39,40,3.7219275449811159e-04,wind_speed:18.4_m:m_s-1
38,4,3.1092183589935303e+00,3.3891304347826091e-02,79,80,5.4478528670445303e-04,mixing_ratio:18.4_m:g_kg-1
39,10,4.6092841625213623e+00,8.8544710695498963e-03,259,260,1.3393031168691815e-04,wind_speed:18.4_m:m_s-1
40,10,1.0204238891601562e+01,3.8934010152284183e-02,165,166,6.7145249813186747e-04,wind_speed:18.4_m:m_s-1
41,11,2.5317500305175781e+02,-2.1449522510231984e-02,129,130,5.7767378217307762e-04,wind_direction:18.4_m:degrees
42,5,7.2850002288818359e+01,-4.1959798994974852e-02,47,48,1.6541993889042869e-03,relative_humidity:18.4_m:%
43,3,1.0108500061035156e+03,1.7387096774193544e-01,45,46,3.0688865764828717e-03,pressure:18.4_m:hPa
44,10,1.4601789951324463e+01,2.1751412429378530e-01,63,64,3.1305435858150904e-03,wind_speed:18.4_m:m_s-1
45,12,-1.1812862940132618e-02,1.5338709677419357e-01,65,66,2.5643340270552276e-03,bulk_richardson:18.4_m:none
46,10,1.2594035625457764e+01,2.0664516129032268e-01,89,90,2.1306805411030263e-03,wind_speed:18.4_m:m_s-1
47,4,4.7900526523590088e+00,-2.0833333333333329e-03,217,218,8.4482638888888888e-04,mixing_ratio:18.4_m:g_kg-1
48,10,1.3754426002502441e+01,-4.9038461538461496e-02,81,82,1.4654955621301756e-03,wind_speed:18.4_m:m_s-1
49,5,6.0100000381469727e+01,7.8560000000000005e-02,307,308,6.3152640000000045e-04,relative_humidity:18.4_m:%
50,3,9.9360000610351562e+02,3.4567627494456715e-02,51,52,1.0485381094488173e-03,pressure:18.4_m:hPa
51,10,1.3358539104461670e+01,8.1981132075471683e-02,173,174,1.0630562477750138e-03,wind_speed:18.4_m:m_s-1
52,12,-1.7611091025173664e-02,2.8253768844221074e-02,97,98,7.0737781242897200e-04,bulk_richardson:18.4_m:none
53,4,1.2746097445487976e+00,7.8830985915492938e-02,59,60,1.5849714342392298e-03,mixing_ratio:18.4_m:g_kg-1
54,4,9.8651668429374695e-01,1.2988888888888891e-01,171,172,1.4233209876542696e-03,mixing_ratio:18.4_m:g_kg-1
55,5,4.9950000762939453e+01,5.0735294117647010e-02,105,106,9.6514561707035070e-04,relative_humidity:18.4_m:%
56,10,4.6137604713439941e+00,8.1811764705882320e-02,77,78,1.0717763321799103e-03,wind_speed:18.4_m:m_s-1
57,9,8.8116287231445312e+01,1.7000000000000001e-01,749,750,7.2941176470587080e-04,angle_between_wind_wave:0_m:degrees
58,4,1.5849305391311646e+00,5.0555555555555569e-02,271,272,1.0015432098765494e-03,mixing_ratio:18.4_m:g_kg-1
59,2,2.7575500488281250e+02,9.8269896193771578e-02,61,62,1.8454496473940818e-03,water_sfc_temperature:0_m:K
60,5,4.8100000381469727e+01,6.5486935866983301e-02,143,144,9.6870588633556250e-04,relative_humidity:18.4_m:%
61,5,4.8899999618530273e+01,6.6209677419354782e-02,157,158,1.0557947450572430e-03,relative_humidity:18.4_m:%
62,5,5.0100000381469727e+01,1.2236363636363631e-01,103,104,1.0859283746556588e-03,relative_humidity:18.4_m:%
63,4,1.9318398237228394e+00,1.6116279069767445e-01,277,278,1.5032990805840842e-03,mixing_ratio:18.4_m:g_kg-1
64,3,1.0075499877929688e+03,2.3559701492537308e-01,95,96,2.3067331254176746e-03,pressure:18.4_m:hPa
65,11,2.8784999084472656e+02,1.5877637130801697e-01,93,94,2.0225533657355493e-03,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,3.7272727272727277e-02,-1,-1,1.2892561983486161e-04,wind_direction:18.4_m:degrees
67,11,2.6608999633789062e+02,7.6585365853658577e-02,153,154,1.0956573468173603e-03,wind_direction:18.4_m:degrees
68,5,7.9250000000000000e+01,3.3555555555555561e-02,91,92,1.6866172839506189e-03,relative_humidity:18.4_m:%
69,4,7.0691716670989990e-01,1.7186046511627912e-01,241,242,1.5918875067603908e-03,mixing_ratio:18.4_m:g_kg-1
70,10,1.0733473777770996e+01,2.5074074074074071e-01,207,208,1.6846364883401216e-03,wind_speed:18.4_m:m_s-1
71,1,2.2463562774658203e+02,5.4090909090909099e-02,559,560,8.8780991735537117e-04,azimuth:0_m:degrees
72,4,1.3559281826019287e+00,1.3666666666666671e-01,73,74,1.7087564385577410e-03,mixing_ratio:18.4_m:g_kg-1
73,12,-4.8232905566692352e-02,1.6444444444444453e-01,121,122,1.4621182586094586e-03,bulk_richardson:18.4_m:none
74,7,1.3499999642372131e+00,1.1982269503546102e-01,123,124,1.1067061516020112e-03,wave_height:0_m:m
75,4,2.4055504798889160e+00,3.0387811634348949e-02,181,182,3.7408782928307976e-04,mixing_ratio:18.4_m:g_kg-1
76,11,3.3595500183105469e+02,5.0813397129186533e-02,185,186,7.0189021924100007e-04,wind_direction:18.4_m:degrees
77,3,1.0193000183105469e+03,5.6043165467625847e-02,397,398,4.2103410796543199e-04,pressure:18.4_m:hPa
78,5,5.2199998855590820e+01,9.4335664335664315e-02,147,148,9.0847474204117269e-04,relative_humidity:18.4_m:%
79,5,6.3049999237060547e+01,4.3251366120218508e-02,109,110,5.1893681507361538e-04,relative_humidity:18.4_m:%
80,5,6.6700000762939453e+01,2.3317901234567801e-02,127,128,3.6321992645936595e-04,relative_humidity:18.4_m:%
81,12,3.1039624009281397e-03,-4.1106639839034183e-02,253,254,8.2714556959463063e-04,bulk_richardson:18.4_m:none
82,11,2.0287500000000000e+02,-7.1061452513966422e-02,117,118,2.5782029274991564e-03,wind_direction:18.4_m:degrees
83,11,2.5224499511718750e+02,-4.3123759099934237e-03,399,400,1.3955033657874131e-04,wind_direction:18.4_m:degrees
84,4,1.4185767650604248e+01,-1.1092597650915153e-02,479,480,2.0459699792306838e-04,mixing_ratio:18.4_m:g_kg-1
85,2,2.8550500488281250e+02,1.2219187435984961e-02,87,88,3.2419777455311964e-04,water_sfc_temperature:0_m:K
86,3,1.0065499877929688e+03,3.5577924331828960e-03,209,210,1.8793218589373576e-04,pressure:18.4_m:hPa
87,12,-1.7760870046913624e-02,3.6254681647939981e-03,303,304,1.6618182328269432e-04,bulk_richardson:18.4_m:none
88,4,5.1421463489532471e+00,1.9416562107904590e-02,101,102,3.4288419244689014e-04,mixing_ratio:18.4_m:g_kg-1
89,11,3.0349499511718750e+02,1.6979591836734695e-01,191,192,1.7081216159933327e-03,wind_direction:18.4_m:degrees
90,4,1.0841512680053711e+00,2.2367924528301891e-01,229,230,1.4081612673548585e-03,mixing_ratio:18.4_m:g_kg-1
91,2,2.7499000549316406e+02,1.3095238095238096e-02,257,258,8.3803854875283369e-04,water_sfc_temperature:0_m:K
92,10,1.8999507904052734e+01,6.7254901960784305e-02,287,288,1.2591311034217652e-03,wind_speed:18.4_m:m_s-1
93,1,2.1349974060058594e+02,1.0935483870967744e-01,261,262,1.2834547346514021e-03,azimuth:0_m:degrees
94,12,-6.1895349994301796e-02,1.6621359223300972e-01,137,138,1.7109058346686454e-03,bulk_richardson:18.4_m:none
95,2,2.7566500854492188e+02,2.0749999999999999e-01,115,116,2.5620833333333259e-03,water_sfc_temperature:0_m:K
96,0,6.8911952972412109e+01,2.5837837837837835e-01,495,496,9.4061358655958549e-04,zenith:0_m:degrees
97,10,1.2815344810485840e+01,4.4273504273504218e-02,225,226,4.5524143472862018e-04,wind_speed:18.4_m:m_s-1
98,10,1.3246955871582031e+01,2.1583629893238393e-02,99,100,6.6101524803383873e-04,wind_speed:18.4_m:m_s-1
99,2,2.8944000244140625e+02,1.2195767195767185e-02,547,548,3.4623680748019456e-04,water_sfc_temperature:0_m:K
100,12,-1.4720939099788666e-02,4.0869565217391261e-02,283,284,7.5467863894140039e-04,bulk_richardson:18.4_m:none
101,6,2.3150000000000000e+02,3.0890868596881914e-02,239,240,4.3172305692928481e-04,wave_direction:0_m:degrees
102,2,2.8883499145507812e+02,1.4917030567685513e-02,263,264,2.3617215537460922e-04,water_sfc_temperature:0_m:K
103,0,6.1017442703247070e+01,1.1085271317829458e-01,593,594,5.1167598101077572e-04,zenith:0_m:degrees
104,3,1.0077999877929688e+03,1.6361111111111112e-01,457,458,9.6751543209870963e-04,pressure:18.4_m:hPa
105,3,1.0169499816894531e+03,3.5141242937853083e-02,219,220,5.4701394873759310e-04,pressure:18.4_m:hPa
106,10,5.8862972259521484e+00,6.2683982683982661e-02,113,114,9.5643260058844975e-04,wind_speed:18.4_m:m_s-1
107,3,1.0146499938964844e+03,-3.8051044083526699e-03,313,314,4.2171607603318223e-04,pressure:18.4_m:hPa
108,2,2.8663500976562500e+02,1.9099526066350694e-02,179,180,7.3899957323510148e-04,water_sfc_temperature:0_m:K
109,5,5.0450000762939453e+01,3.7306273062730558e-02,211,212,3.7023461009518498e-04,relative_humidity:18.4_m:%
110,3,9.9295001220703125e+02,6.0210526315789478e-02,237,238,5.5469252077561867e-04,pressure:18.4_m:hPa
111,9,9.0433380126953125e+01,8.6564774381368281e-02,125,126,1.2502079585735553e-03,angle_between_wind_wave:0_m:degrees
112,8,6.9000000953674316e+00,6.0165289256198344e-02,175,176,1.0346834232634093e-03,wave_period:0_m:s
113,4,1.8880296349525452e+00,4.4594594594594590e-02,325,326,4.4105186267347999e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-2.3378096520900726e-01,7.9416666666666691e-02,289,290,8.5049305555557307e-04,bulk_richardson:18.4_m:none
115,4,1.9041877985000610e+00,2.5684210526315793e-01,1357,1358,3.9002770083101934e-04,mixing_ratio:18.4_m:g_kg-1
116,3,1.0026999816894531e+03,1.8463414634146341e-01,193,194,1.9175490779297991e-03,pressure:18.4_m:hPa
117,8,6.9000000953674316e+00,-8.1594202898550697e-02,119,120,2.2771686620458005e-03,wave_period:0_m:s
118,6,1.7700000000000000e+02,-3.5609756097560986e-02,215,216,1.9612135633551358e-03,wave_direction:0_m:degrees
119,11,2.0130500030517578e+02,-6.4382022471910105e-02,177,178,1.2695619239995000e-03,wind_direction:18.4_m:degrees
120,6,1.9300000000000000e+02,-1.1285714285714285e-01,163,164,2.5918367346938857e-03,wave_direction:0_m:degrees
121,2,2.7893501281738281e+02,1.6907407407407418e-01,251,252,1.1256858710562111e-03,water_sfc_temperature:0_m:K
122,-2,-2.0000000000000000e+00,8.1111111111111106e-02,-1,-1,1.8765432098766591e-04,wind_direction:18.4_m:degrees
123,10,1.1004415988922119e+01,1.1509727626459142e-01,167,168,8.5689715211434425e-04,wind_speed:18.4_m:m_s-1
124,0,1.2090597152709961e+02,1.6839999999999997e-01,439,440,1.0854399999999861e-03,zenith:0_m:degrees
125,11,3.0452000427246094e+02,9.0670103092783561e-02,195,196,1.2014409962092971e-03,wind_direction:18.4_m:degrees
126,12,-3.6673953756690025e-02,6.3809523809523816e-02,221,222,9.0929705215422180e-04,bulk_richardson:18.4_m:none
127,5,5.5750000000000000e+01,1.5794621026894821e-02,415,416,2.0040769722801978e-04,relative_humidity:18.4_m:%
128,10,1.0134715557098389e+01,3.6192468619246819e-02,245,246,3.7922655415696996e-04,wind_speed:18.4_m:m_s-1
129,12,6.1447594780474901e-03,-2.3579991732120803e-02,131,132,4.9078018668863657e-04,bulk_richardson:18.4_m:none
130,12,3.6883115768432617e-02,-1.1403508771929792e-02,149,150,8.6508669334152129e-04,bulk_richardson:18.4_m:none
131,10,1.0933098793029785e+01,-1.8085808580858027e-02,417,418,3.0211144876863996e-04,wind_speed:18.4_m:m_s-1
132,2,2.9382499694824219e+02,-2.9096934548467238e-02,183,184,6.1948273293934949e-04,water_sfc_temperature:0_m:K
133,12,-2.6227317750453949e-02,-2.3905166166269774e-03,135,136,1.4381436704856114e-04,bulk_richardson:18.4_m:none
134,10,5.1873595714569092e+00,4.5231416549789622e-03,159,160,3.6895212926042921e-04,wind_speed:18.4_m:m_s-1
135,7,1.9499999880790710e+00,1.4641288433382428e-05,265,266,1.1559275781422298e-04,wave_height:0_m:m
136,5,9.8149997711181641e+01,-5.5232419547079827e-03,347,348,1.6322443001415851e-04,relative_humidity:18.4_m:%
137,6,1.9600000000000000e+02,2.0562499999999997e-01,317,318,1.2683593750000138e-03,wave_direction:0_m:degrees
138,10,1.3489885807037354e+01,1.5896551724137936e-01,169,170,1.4541022592152036e-03,wind_speed:18.4_m:m_s-1
139,5,5.1450000762939453e+01,3.2770270270270234e-02,141,142,6.2070398100803848e-04,relative_humidity:18.4_m:%
140,5,6.4150001525878906e+01,1.3945945945945922e-02,335,336,2.3199707815924002e-04,relative_humidity:18.4_m:%
141,6,1.8000000000000000e+02,2.5365853658536566e-02,557,558,3.2080111045013201e-04,wave_direction:0_m:degrees
142,11,3.2165499877929688e+02,6.9199999999999984e-02,565,566,4.9936000000000251e-04,wind_direction:18.4_m:degrees
143,3,1.0057500000000000e+03,5.2406417112299430e-02,243,244,7.1239097486345496e-04,pressure:18.4_m:hPa
144,2,2.7405000305175781e+02,7.5940170940170929e-02,145,146,9.2753488202207152e-04,water_sfc_temperature:0_m:K
145,1,2.7429359436035156e+02,3.7000000000000012e-02,1633,1634,1.6099999999999903e-04,azimuth:0_m:degrees
146,4,1.7656925320625305e+00,8.3969072164948449e-02,205,206,7.0847327027314614e-04,mixing_ratio:18.4_m:g_kg-1
147,4,1.2522275447845459e+00,8.3142857142857129e-02,223,224,7.2555102040817478e-04,mixing_ratio:18.4_m:g_kg-1
148,4,1.3691383004188538e+00,1.1198198198198195e-01,295,296,6.8796363931497746e-04,mixing_ratio:18.4_m:g_kg-1
149,12,2.7656202204525471e-02,-1.2544378698224811e-02,433,434,4.6433481554100610e-04,bulk_richardson:18.4_m:none
150,10,9.5177731513977051e+00,8.5000000000000006e-02,151,152,2.5324999999999976e-02,wind_speed:18.4_m:m_s-1
151,-2,-2.0000000000000000e+00,-2.7500000000000000e-02,-1,-1,1.8750000000000103e-05,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
153,0,7.6483955383300781e+01,2.7619047619047616e-02,1135,1136,2.7528344671201859e-04,zenith:0_m:degrees
154,10,1.6022062778472900e+01,8.2173913043478292e-02,155,156,8.8440453686199419e-04,wind_speed:18.4_m:m_s-1
155,12,-2.9922215268015862e-02,7.7471264367816137e-02,437,438,4.7981239265424726e-04,bulk_richardson:18.4_m:none
156,4,2.1027959585189819e+00,1.6400000000000001e-01,983,984,8.4399999999990039e-04,mixing_ratio:18.4_m:g_kg-1
157,2,2.7375500488281250e+02,4.9610389610389612e-02,267,268,6.7387417777028773e-04,water_sfc_temperature:0_m:K
158,2,2.7372999572753906e+02,9.3404255319148935e-02,641,642,4.9053870529652994e-04,water_sfc_temperature:0_m:K
159,5,9.8149997711181641e+01,-3.8946162657502891e-04,657,658,1.4715645251656893e-04,relative_humidity:18.4_m:%
160,12,-6.1016507446765900e-02,1.2278481012658217e-02,161,162,6.2084830727676199e-04,bulk_richardson:18.4_m:none
