Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3950000762939453e+01,1.0373071400898329e-02,1,2,1.7353402042248266e-03,relative_humidity:18.4_m:%
1,10,1.0609453678131104e+01,5.1012765059605232e-02,3,4,3.6150308529832764e-03,wind_speed:18.4_m:m_s-1
2,4,3.8508039712905884e+00,-8.2529069767441716e-04,7,8,6.3688575572984915e-04,mixing_ratio:18.4_m:g_kg-1
3,4,1.7168383598327637e+00,3.3791795448159904e-02,9,10,1.5721213038570033e-03,mixing_ratio:18.4_m:g_kg-1
4,4,1.7330890297889709e+00,1.0293096145700982e-01,5,6,6.1844632557043946e-03,mixing_ratio:18.4_m:g_kg-1
5,7,1.6500000357627869e+00,1.6046829268292667e-01,21,22,4.7492441165973356e-03,wave_height:0_m:m
6,4,3.7743706703186035e+00,5.8787425149700583e-02,29,30,2.7970326562442777e-03,mixing_ratio:18.4_m:g_kg-1
7,10,1.5043666362762451e+01,3.3324378777703327e-02,15,16,1.7600700638350122e-03,wind_speed:18.4_m:m_s-1
8,12,-3.9923819713294506e-03,-4.0618038317103665e-03,11,12,4.0943580857226430e-04,bulk_richardson:18.4_m:none
9,2,2.7572500610351562e+02,6.7626811594202876e-02,13,14,2.3521578318630547e-03,water_sfc_temperature:0_m:K
10,12,-3.7467893213033676e-02,2.3533504210911903e-02,17,18,8.8330343623748103e-04,bulk_richardson:18.4_m:none
11,3,1.0063500061035156e+03,2.4541120381406404e-03,27,28,3.3525266187541501e-04,pressure:18.4_m:hPa
12,10,8.9365792274475098e+00,-1.1529162682693868e-02,19,20,3.9003292224654954e-04,wind_speed:18.4_m:m_s-1
13,10,6.6200602054595947e+00,3.0558139534883646e-02,127,128,6.5922336398053431e-04,wind_speed:18.4_m:m_s-1
14,10,9.0415401458740234e+00,9.1275964391691375e-02,33,34,1.9962947635358188e-03,wind_speed:18.4_m:m_s-1
15,2,2.7950500488281250e+02,2.9768406498444630e-02,25,26,1.1945194719508866e-03,water_sfc_temperature:0_m:K
16,12,-1.4987585134804249e-02,1.5435294117647064e-01,47,48,5.9304636678197131e-03,bulk_richardson:18.4_m:none
17,4,3.1534329652786255e+00,3.3116116921426825e-02,51,52,8.3813105963339695e-04,mixing_ratio:18.4_m:g_kg-1
18,10,9.0734939575195312e+00,2.9140219272937111e-03,169,170,3.5775198457424235e-04,wind_speed:18.4_m:m_s-1
19,10,6.8401095867156982e+00,-6.6406036912447638e-03,91,92,1.6641242898367639e-04,wind_speed:18.4_m:m_s-1
20,10,1.3178766727447510e+01,-2.6288772989294808e-02,43,44,7.7519193269700367e-04,wind_speed:18.4_m:m_s-1
21,12,-5.5016946047544479e-02,1.4145070422535216e-01,23,24,4.3278954572505308e-03,bulk_richardson:18.4_m:none
22,3,1.0108500061035156e+03,2.0333333333333334e-01,39,40,3.0463492063495246e-03,pressure:18.4_m:hPa
23,3,1.0106000061035156e+03,1.9035714285714281e-01,67,68,2.8420153061224709e-03,pressure:18.4_m:hPa
24,10,1.3476271152496338e+01,1.0960465116279074e-01,49,50,2.7237971876689863e-03,wind_speed:18.4_m:m_s-1
25,10,1.0462657451629639e+01,2.1641655297862692e-02,35,36,1.0054450315482983e-03,wind_speed:18.4_m:m_s-1
26,4,2.9763561487197876e+00,5.5518731988472604e-02,87,88,9.2127270386760428e-04,mixing_ratio:18.4_m:g_kg-1
27,10,9.6962237358093262e+00,2.1203966005665688e-02,37,38,9.3551930438411015e-04,wind_speed:18.4_m:m_s-1
28,4,6.3661258220672607e+00,7.3138990109318416e-04,61,62,2.4483206516864994e-04,mixing_ratio:18.4_m:g_kg-1
29,2,2.8193000793457031e+02,7.3544303797468402e-02,31,32,2.9020524100158681e-03,water_sfc_temperature:0_m:K
30,12,-5.0567256403155625e-04,3.1327623126338348e-02,75,76,1.4423487658708190e-03,bulk_richardson:18.4_m:none
31,4,2.0715395212173462e+00,4.5533333333333266e-02,59,60,2.1762711111110999e-03,mixing_ratio:18.4_m:g_kg-1
32,9,9.0368698120117188e+01,1.0362768496420048e-01,99,100,1.9338566082444126e-03,angle_between_wind_wave:0_m:degrees
33,2,2.7889500427246094e+02,7.6494845360824723e-02,73,74,1.3756373077448781e-03,water_sfc_temperature:0_m:K
34,12,-8.9111972600221634e-02,1.2150602409638561e-01,57,58,1.9049608070837061e-03,bulk_richardson:18.4_m:none
35,4,2.0837080478668213e+00,1.5067189249720019e-02,41,42,5.6710074876261307e-04,mixing_ratio:18.4_m:g_kg-1
36,12,-2.8141063638031483e-02,5.0072639225181570e-02,45,46,1.9058058615574877e-03,bulk_richardson:18.4_m:none
37,11,2.9615000915527344e+02,1.0071574642126746e-02,173,174,3.5674334332827317e-04,wind_direction:18.4_m:degrees
38,4,5.1935913562774658e+00,4.6290322580645131e-02,69,70,1.3311691690203573e-03,mixing_ratio:18.4_m:g_kg-1
39,3,1.0062999877929688e+03,1.6666666666666666e-01,141,142,1.7208888888888794e-03,pressure:18.4_m:hPa
40,10,1.3282264709472656e+01,2.3666666666666669e-01,131,132,1.9179797979798768e-03,wind_speed:18.4_m:m_s-1
41,2,2.7720500183105469e+02,5.5721925133689801e-02,113,114,1.2405216048500135e-03,water_sfc_temperature:0_m:K
42,4,2.5290699005126953e+00,1.0312695434646591e-02,175,176,2.7244756240317128e-04,mixing_ratio:18.4_m:g_kg-1
43,12,3.1784997554495931e-03,-2.3523979743819090e-02,115,116,5.1266348514463866e-04,bulk_richardson:18.4_m:none
44,12,7.6936599798500538e-03,-5.8741258741258705e-02,85,86,2.7138001858281226e-03,bulk_richardson:18.4_m:none
45,3,9.9985000610351562e+02,9.8737864077669935e-02,123,124,1.8595720614572476e-03,pressure:18.4_m:hPa
46,12,-1.1937540024518967e-02,3.3903225806451574e-02,97,98,8.7282934443287837e-04,bulk_richardson:18.4_m:none
47,2,2.7553498840332031e+02,2.0600000000000002e-01,133,134,2.5279999999999955e-03,water_sfc_temperature:0_m:K
48,2,2.7525999450683594e+02,8.0571428571428585e-02,261,262,1.5368163265305976e-03,water_sfc_temperature:0_m:K
49,12,-2.9043446294963360e-02,8.8467432950191521e-02,93,94,1.5930535370883916e-03,bulk_richardson:18.4_m:none
50,3,1.0136000061035156e+03,1.4224852071005917e-01,71,72,2.7144707818353986e-03,pressure:18.4_m:hPa
51,2,2.7991499328613281e+02,4.1163583252190931e-02,53,54,9.3861686272017782e-04,water_sfc_temperature:0_m:K
52,10,6.5443053245544434e+00,2.3247761194029902e-02,55,56,5.3810876364443158e-04,wind_speed:18.4_m:m_s-1
53,10,8.0633254051208496e+00,1.5075187969924774e-02,145,146,3.2236276782181077e-04,wind_speed:18.4_m:m_s-1
54,12,-1.9528217613697052e-01,5.0282522996057781e-02,81,82,8.3296880099321090e-04,bulk_richardson:18.4_m:none
55,12,-9.3760818243026733e-02,1.3741258741258667e-02,215,216,2.2254144456941485e-04,bulk_richardson:18.4_m:none
56,10,9.1260313987731934e+00,4.3728813559321969e-02,149,150,6.0379839765071141e-04,wind_speed:18.4_m:m_s-1
57,4,1.3771253228187561e+00,1.6008064516129034e-01,407,408,1.0540257544224690e-03,mixing_ratio:18.4_m:g_kg-1
58,12,-5.4394435137510300e-02,9.8509615384615390e-02,181,182,9.9633644600589585e-04,bulk_richardson:18.4_m:none
59,2,2.7640000915527344e+02,8.6190476190476192e-02,65,66,2.7569160997732408e-03,water_sfc_temperature:0_m:K
60,12,-5.8878161944448948e-03,2.9722222222222171e-02,77,78,1.0576388888888862e-03,bulk_richardson:18.4_m:none
61,2,2.8536499023437500e+02,8.3774145616641905e-03,63,64,4.8901654784745045e-04,water_sfc_temperature:0_m:K
62,12,-2.6444627903401852e-02,-1.4121469632591775e-03,111,112,1.5539149454076479e-04,bulk_richardson:18.4_m:none
63,2,2.8149499511718750e+02,3.8667606626718184e-03,109,110,2.8589412602413966e-04,water_sfc_temperature:0_m:K
64,10,9.7402949333190918e+00,3.2613636363636310e-02,79,80,8.8369920798896801e-04,wind_speed:18.4_m:m_s-1
65,5,5.7450000762939453e+01,4.7205882352941188e-02,257,258,7.7013408304497759e-04,relative_humidity:18.4_m:%
66,5,4.5899999618530273e+01,1.3189655172413794e-01,353,354,1.2153686087990716e-03,relative_humidity:18.4_m:%
